code,name,barcode,unit,is_active,sale_price,ncm
1,MASSA CONCHIGLIONE,1,KG,0,16.9,19022000
2,MASSA RONDELE,2,KG,0,15.9,19022000
3,ABOBRINHA AO FORNO,3,KG,0,30.9,20049000
4,TOMATE SECO,4,KG,0,56.5,20021000
5,BERINJELA SECA,5,KG,0,42,20049000
6,ANTEPASTO DE BERINJELA,6,KG,0,29.9,20049000
7,SARDELA,7,KG,0,41.9,16041310
8,MAIONESE,8,KG,0,22.9,21039011
9,SALPICAO,9,KG,0,24.5,16023200
10,DIVERSOS,10,UN,0,1,19021900
11,MASSA LASANHA,11,KG,0,11.9,19022000
12,SUSPIRO,12,UN,0,7,17049090
13,SOBREMESAS,13,UN,0,1,
14,SALGADOS,14,UN,0,12,19059090
15,JORNAL,15,UN,0,3.5,49029000
16,TALHARIM BRANCO,16,KG,0,17,19022000
17,TALHARIM COM BROCOLIS,17,KG,0,24.9,19022000
18,CUSCUZ DE SARDINHA,18,KG,0,26.5,19022000
19,CUSCUZ DE FRANGO,19,KG,0,24.5,19022000
20,MASSA SIMPLES CONGELADA PROMOCAO,20,KG,0,15.95,19022000
21,MOLHO TOMATE AO SUGO,21,KG,0,17.9,21032010
22,MOLHO TOMATE BOLONHESA,22,KG,0,22.9,21032010
23,MOLHO BRANCO,23,KG,0,14.9,21039091
24,MOLHO BRANCO GORGONZOLA,24,KG,0,17.9,21039091
25,MOLHO PESTO,25,KG,0,47.9,21032090
26,MOLHO POMODORO,26,KG,0,19.9,21032010
27,TALHARIM INTEGRAL,27,KG,0,17.9,19022000
28,TALHARIM DE ESPINAFRE,28,KG,0,17.9,19022000
29,PANQUECA DE PALMITO CREMOSO,29,KG,0,38.9,19023000
30,PANQUECA DE CARNE,30,KG,0,42,19023000
31,PANQUECA PRES MUSSA,31,KG,0,38.9,19023000
32,PANQUECA QUATRO QUEIJOS,32,KG,0,38.9,19023000
33,PANQUECA DE FRANGO,33,KG,0,38.9,19023000
34,MASSA DE PANQUECA,34,KG,0,24.9,19023000
35,PANQUECA FRANGO C/  PALMITO,35,KG,0,38.9,19022000
36,PANQUECA RIC C/ ESPINAFRE,36,KG,0,38.9,19023000
37,PANQUECA CALABRESA MUSSARELA,37,KG,0,38.9,19023000
38,PANQUECA DE FRANGO CREMOSO,38,KG,0,38.9,19023000
39,PUDIM DA CASA,39,KG,0,26.9,21069021
40,COUVE REFOGADA,40,KG,0,28.9,20055900
41,FEIJAO,41,KG,0,17,19049000
42,ARROZ,42,KG,0,17,19049000
43,CREME DE MILHO,43,KG,0,30.5,21042000
44,BOLO SALGADO,44,KG,0,31,19059090
45,PARMESAO RALADO,45,KG,0,58,4069010
46,CALDO,46,KG,0,23.9,21041021
47,MOLHO TRES QUEIJOS,47,KG,0,17.9,21039091
48,FAROFA DOCE,48,KG,0,31.9,19022000
49,FAROFA SALGADA,49,KG,0,31.9,19022000
50,ALMONDEGA,50,KG,0,43.9,16021000
51,LAGARTO FATIADO,51,KG,0,64.9,16021000
52,DOBRADINHA,52,KG,0,43.9,16021000
53,FRANGO ASSADO COM FAROFA E LEGUMES,53,KG,0,27,16021000
54,LOMBO FATIADO C/ LEGUMES,54,KG,0,47.5,16021000
55,ROCAMBOLE COM  LEGUMES,55,KG,0,48.9,16021000
56,PERNIL COM LEGUMES,56,KG,0,47.5,16021000
57,COSTELINHA SUINA C/ LEGUMES,57,KG,0,53.5,16021000
58,PALETA C/ MOLHO E LEGUMES,58,KG,0,61.9,16021000
59,FEIJOADA,59,KG,0,34.9,19022000
60,BIFE A ROLE,60,KG,0,48.9,16021000
61,PEITO DE FRANGO C/ MOLHO E LEGUMES,61,KG,0,39.9,16021000
62,TENDER COM LEGUMES,62,KG,0,47.5,16021000
63,PERU,63,KG,0,46.5,16021000
64,ENR FILE MIGNON C/ MOLHO E LEGUMES,64,KG,0,89.9,16021000
65,BACALHOADA,65,KG,0,65,19022000
66,FILE BOVINO PARMEGIANA,66,KG,0,45.9,16021000
67,FILE FRANGO PARMEGIANA,67,KG,0,40.9,16021000
68,FILE MERLUZA PARMEGIANA,68,KG,0,40.9,19022000
69,ESCONDIDINHO CARNE SECA,69,KG,0,35.9,19022000
70,CARNE LOUCA BOVINA,70,KG,0,48.9,16021000
71,CARNE LOUCA SUINA,71,KG,0,36.9,16021000
72,ESCONDIDINHO DE BACALHAU,72,KG,0,45.9,19022000
73,ESCONDIDINHO DE FRANGO,73,KG,0,31.9,19022000
74,CHESTER,74,KG,0,44.8,19022000
75,TENDER BOLINHA,75,KG,0,72.5,19022000
76,FILE DE FRANGO GRELHADO,76,KG,0,40.9,19022000
77,LOMBO RECHEADO C/ LEGUMES,77,KG,0,47.5,16021000
78,TALHARIM DE BETERRABA,78,KG,0,17.9,19022000
79,TALHARIM DE CENOURA,79,KG,0,17.9,19022000
80,ENROLADINHO QUEIJO TOMATE SECO,80,KG,0,51.9,
81,MOLHO PARISIENSE,81,KG,0,19.9,
82,MOLHO CALABRESA,82,KG,0,19.9,
83,COXA E SOBRECOXA ASSADAS,83,KG,0,23,
84,PEIXE ASSADO,84,KG,0,60,
85,SALADA DE BACALHAU,85,KG,0,49.9,
86,RABADA,86,KG,0,60,
87,LINGUA,87,KG,0,41.9,
88,ESPAGUETE COM ALMONDEGAS,88,KG,0,39.9,
89,PEIXE AO LEITE DE COCO,89,KG,0,39.9,
90,MERLUZA A PORTUGUESA,90,KG,0,49.9,
91,BATATONESE,91,KG,0,22.9,
92,CHARUTO,92,KG,0,35.9,
93,FEIJAO TROPEIRO,93,KG,0,34.9,
94,TOMATE CONFIT,94,KG,0,49.9,
95,MOLHO FUNGHI,95,KG,0,19.9,
96,MACARRAO DE CALABRESA,96,KG,0,19.9,
97,MACARRAO DE FUNGHI,97,KG,0,19.9,
98,FAROFA PROTEINA DE SOJA,98,KG,0,29.5,
99,MACARRAO DE MANJERICAO,99,KG,0,19.9,
100,CANELONE RIC ESPINAFRE,100,KG,0,31.9,19022000
101,CANELONE PRESUNTO E MUCARELA,101,KG,0,31.9,19022000
102,CANELONE QUATRO QUEIJOS,102,KG,0,31.9,19022000
103,CANELONE FRANGO MUCARELA REQ,103,KG,0,31.9,19022000
104,CANELONE 4Q TOMATE SECO,104,KG,0,31.9,19022000
105,CANELONE 4Q ESPINAFRE,105,KG,0,31.9,
106,CANELONE 4Q AZEIT PRETA,106,KG,0,31.9,19022000
107,CANELONE PIZZA,107,KG,0,31.9,19022000
108,CANELONE RICOTA,108,KG,0,31.9,19022000
109,CANELONE RIC NOZ UVAS PASSAS,109,KG,0,39.9,19022000
110,CANELONE RIC TOMATE SECO,110,KG,0,31.9,19022000
111,CANELONE RIC NOZES,111,KG,0,39.9,19022000
112,CANELONE ABOBORA CARNE SECA,112,KG,0,39.9,19022000
113,CANELONE RIC AZEIT PRETA,113,KG,0,31.9,19022000
114,CANELONE PRES ABCX MUCARELA,114,KG,0,39.9,19022000
115,CANELONE 4Q NOZES,115,KG,0,39.9,19022000
116,CAN BRIE DAMASCO RICOTA,116,KG,0,39.9,19022000
117,CANELONE C CHEESE PEITO DE PERU,117,KG,0,39.9,19022000
118,CANELONE CREAM CHEESE,118,KG,0,39.9,19022000
119,CANELONE 4Q NOZ UVAS PASSAS,119,KG,0,39.9,19022000
120,CANELONE ABOBORA,120,KG,0,31.9,19022000
149,MASSA ESPECIAL CONGELADA PROMOCAO,149,KG,0,33.9,
150,MASSA RECHEIO SIMPLES COM MOLHO,150,KG,0,29.9,19022000
151,MASSA RECHEIO ESPECIAL COM MOLHO,151,KG,0,33.9,19022000
152,PANQUECA COM MOLHO,152,KG,0,32.9,19022000
153,PELMENI CARNE TOMATE CONFIT.,153,UN,0,29.9,19022000
154,PELMENI QUEIJO TOMATE CONFIT,154,UN,0,26.9,
201,LASANHA PRESUNTO E MUCARELA,201,KG,0,31.9,19022000
202,LASANHA QUATRO QUEIJOS,202,KG,0,31.9,19022000
203,LASANHA FRANGO MUCARELA REQ,203,KG,0,31.9,19022000
204,LASANHA ESCAROLA TOMATE SECO,204,KG,0,31.9,19022000
205,LASANHA ESPINAFRE,205,KG,0,31.9,19022000
206,LASANHA BOLONHESA,206,KG,0,31.9,19022000
207,LASANHA ABOBORA CARNE SECA,207,KG,0,32.9,19022000
208,LASANHA BACALHAU,208,KG,0,42.9,19022000
209,LASANHA BOLONHESA COMPLETA,209,KG,0,31.9,19022000
250,CALDO DE MANDIOCA,250,KG,0,0,
300,RONDELE RIC ESPINAFRE,300,KG,0,31.9,19022000
301,RONDELE PRESUNTO E MUCARELA,301,KG,0,31.9,19022000
302,RONDELE QUATRO QUEIJOS,302,KG,0,31.9,19022000
303,RONDELE FRANGO MUCARELA REQ,303,KG,0,31.9,19022000
304,RONDELE 4Q TOMATE SECO,304,KG,0,31.9,19022000
305,RONDELE 4Q ESPINAFRE,305,KG,0,31.9,19022000
306,RONDELE 4Q AZEIT PRETA,306,KG,0,31.9,19022000
307,RONDELE PIZZA,307,KG,0,31.9,19022000
308,RONDELE RICOTA,308,KG,0,31.9,19022000
309,RONDELE RIC NOZ UVAS PASSAS,309,KG,0,39.9,19022000
310,RONDELE RIC TOMATE SECO,310,KG,0,31.9,19022000
311,RONDELE RIC NOZES,311,KG,0,39.9,19022000
313,RONDELE RIC AZEIT PRETA,313,KG,0,31.9,19022000
314,RONDELE PRES ABCX RIC,314,KG,0,39.9,19022000
315,RONDELE 4Q NOZES,315,KG,0,39.9,19022000
316,RONDELE RECHEIO ESPECIAL,316,KG,0,39.9,19022000
319,RONDELE 4Q NOZ UVAS PASSAS,319,KG,0,39.9,19022000
400,SOFIATELLI RIC ESPINAFRE,400,KG,0,31.9,19022000
401,SOFIATELLI PRESUNTO E MUCARELA,401,KG,0,31.9,19022000
402,SOFIATELLI QUATRO QUEIJOS,402,KG,0,31.9,19022000
403,SOFIATELLI FRANGO MUCARELA REQ,403,KG,0,31.9,19022000
404,SOFIATELLI 4Q TOMATE SECO,404,KG,0,31.9,19022000
405,SOFIATELLI 4Q ESPINAFRE,405,KG,0,31.9,19022000
406,SOFIATELLI 4Q AZEIT PRETA,406,KG,0,31.9,19022000
407,SOFIATELLI PIZZA,407,KG,0,31.9,19022000
408,SOFIATELLI RICOTA,408,KG,0,31.9,19022000
409,SOFIATELLI RIC NOZ UVAS PASSAS,409,KG,0,39.9,19022000
410,SOFIATELLI RIC TOMATE SECO,410,KG,0,31.9,19022000
411,SOFIATELLI RIC NOZES,411,KG,0,39.9,19022000
412,SOFIATELLI ABOBORA CARNE SECA,412,KG,0,39.9,19022000
413,SOFIATELLI RIC AZEIT PRETA,413,KG,0,31.9,19022000
414,SOFIATELLI PRES ABCX MUCARELA,414,KG,0,39.9,19022000
415,SOFIATELLI 4Q NOZES,415,KG,0,39.9,19022000
416,SOFI BRIE DAMASCO RICOTA,416,KG,0,39.9,19022000
417,SOFIATELLI C CHEESE P PERU,417,KG,0,39.9,19022000
418,SOFIATELLI CREAM CHEESE,418,KG,0,39.9,19022000
419,SOFIATELLI 4Q NOZ UVAS PASSAS,419,KG,0,39.9,19022000
420,SOFIATELLI ABOBORA,420,KG,0,31.9,19022000
421,SOFIATELLI CREME DE GORGONZOLA,421,KG,0,39.9,
456,TALHARIM MOLHO PARISIENSE,456,KG,0,24.9,
457,TALHARIM A BOLONHESA,457,KG,0,24.9,
458,NHOQUE DE BATATA BOLONHESA,458,KG,0,22.9,19022000
459,NHOQUE DE BATATA AO SUGO,459,KG,0,17.9,19022000
460,NHOQUE MANDIOCA BOLONHESA,460,KG,0,24.9,19022000
461,NHOQUE MANDIOCA AO SUGO,461,KG,0,21.9,19022000
500,CONCHIGLIONE RIC ESPINAFRE,500,KG,0,31.9,19022000
501,CONCHIGLIONE PRESUNTO E MUSSARELA,501,KG,0,31.9,19022000
502,CONCHIGLIONE QUATRO QUEIJOS,502,KG,0,31.9,19022000
503,CONCHIGLIONE FRANGO MUSS REQ,503,KG,0,31.9,19022000
504,CONCHIGLIONE 4Q TOMATE SECO,504,KG,0,31.9,19022000
505,CONCHIGLIONE 4Q ESPINAFRE,505,KG,0,31.9,19022000
506,CONCHIGLIONE 4Q AZEIT PRETA,506,KG,0,31.9,19022000
507,CONCHIGLIONE PIZZA,507,KG,0,31.9,19022000
508,CONCHIGLIONE RICOTA,508,KG,0,31.9,19022000
509,CONCHIGLIONE RIC NOZ UVAS PASSAS,509,KG,0,39.9,19022000
510,CONCHIGLIONE RIC TOMATE SECO,510,KG,0,31.9,19022000
511,CONCHIGLIONE RIC NOZES,511,KG,0,39.9,19022000
512,CONCHIGLIONE ABOBORA CARNE SECA,512,KG,0,39.9,19022000
513,CONCHIGLIONE RIC AZEIT PRETA,513,KG,0,31.9,19022000
514,CONCHIGLIONE RIC PRES ABCX,514,KG,0,39.9,19022000
515,CONCHIGLIONE 4Q NOZES,515,KG,0,39.9,19022000
516,"CONCHIGLIONE BRIE, DAMASCO E RICOTA",516,KG,0,39.9,19022000
517,CONCHIGLIONE CREAM CHEESE PEITO DE PERU,517,KG,0,39.9,19022000
518,CONCHIGLIONE CREAM CHEESE,518,KG,0,39.9,19022000
519,CONCHIGLIONE 4Q NOZ UVAS PASSAS,519,KG,0,39.9,19022000
520,CONCHIGLIONE ABOBORA,520,KG,0,31.9,19022000
598,NHOQUE DE BATATA DOCE,598,KG,0,18.9,
599,NHOQUE DE MANDIOQUINHA,599,KG,0,18.9,
600,NHOQUE DE BATATA,600,KG,0,13.5,19022000
601,NHOQUE RECH PRES MUSS,601,KG,0,31.9,19022000
602,NHOQUE RECH 4 QUEIJOS,602,KG,0,31.9,19022000
603,NHOQUE DE MANDIOCA,603,KG,0,9.95,19022000
604,GELATINA COLORIDA,604,KG,0,29.9,21069021
605,PUDIM LEITE CONDENSADO,605,KG,0,26.9,21069021
606,STROGONOFF DE CHOCOLATE,606,KG,0,34.9,21069021
607,PUDIM CASA PEQ,607,UN,0,4.9,21069021
608,PUDIM LEITE COND PEQ,608,UN,0,4.9,21069021
609,BOLO DE MACA E NOZES,609,KG,0,27,19022000
610,PUDIM SORVETE PEQUENO,610,UN,0,4.9,21069021
611,PUDIM SORVETE,611,KG,0,33.9,21069021
612,BOLO DE NATAL,612,KG,0,32,
613,BRIGADEIRAO,613,KG,0,30,
614,BOLO CHARGE,614,KG,0,27,
615,BOLO STROG CHOCOLATE,615,KG,0,27,
616,BOLO CREME COM ABACAXI,616,KG,0,27,
617,PUDIM DE COCO FRUT VERM PEQUENO,617,UN,0,4.9,
618,PUDIM DE COCO FRUT VERMELHAS,618,KG,0,27.9,
619,BOLO DOCE LEITE AMEIXA,619,KG,0,27,
620,MANJAR,620,KG,0,23,
621,PAO CASEIRO,621,UN,0,6,
622,ROSQUINHA DE COCO,622,UN,0,7,
650,LATA COCA COLA,7.89E+16,UN,0,3.8,22021000
651,LATA COCA COLA ZERO,7.89E+16,UN,0,3.8,22021000
652,LATA FANTA LARANJA,7.89E+16,UN,0,3.8,
653,LATA GUARANA ANTARCTICA,7.89E+17,UN,0,3.8,
654,LATA SCHWEPPES CITRUS,7.89E+16,UN,0,3.8,22021000
655,LATA ITUBAINA RETRO,7.90E+17,UN,0,3,22021000
660,PET COCA COLA 2L,7.89E+16,UN,0,8.6,22021000
661,PET COCA COLA ZERO 2L,7.89E+16,UN,0,8.6,22021000
662,PET FANTA LARANJA 2L,662,UN,0,8.6,22021000
663,PET GUARANA ANTARCTICA 2L,7.89E+17,UN,0,8.6,22021000
664,"PET SCHWEPPES CITRUS 1,5L",7.89E+16,UN,0,6.6,22021000
665,PET ITUBAINA RETRO 2L,7.90E+17,UN,0,2.99,22021000
666,PET SCHIN LIMAO 2L,7.90E+17,UN,0,5.5,
667,PET SPRITE 2L,667,UN,0,8.6,
668,AGUA COM GAS,7.89E+16,UN,0,2.75,22011000
669,AGUA SEM GAS,7.89E+16,UN,0,2.25,22021000
701,TORTA DE FRANGO,701,KG,0,30.9,19023000
702,TORTA 4Q TOMATE SECO,702,KG,0,30.9,19023000
703,TORTA DE PALMITO,703,KG,0,30.9,19023000
704,TORTA DE CAMARAO,704,KG,0,43.9,19023000
705,TORTA DE BACALHAU,705,KG,0,40.9,19023000
706,TORTA INT PALMITO,706,KG,0,30.9,19023000
707,TORTA INT FRANGO,707,KG,0,30.9,19023000
708,QUICHE INT RIC BROCOLIS,708,KG,0,30.9,19023000
709,TORTA RICOTA COM BROCOLIS,709,KG,0,30.9,19023000
710,TORTA FRANGO COM PALMITO,710,KG,0,30.9,19023000
711,QUICHE RICOTA ESPINAFRE,711,KG,0,30.9,19023000
712,QUICHE RICOTA COM TOMATE SECO,712,KG,0,30.9,
713,QUICHE DE LEGUMES,713,KG,0,30.9,
714,QUICHE DE CAMARAO,714,KG,0,49.9,
715,TORTA PALMITO COM CAMARAO,715,KG,0,39.9,
716,TORTA X T,716,KG,0,30.9,
860,TORTEI ABOBORA,860,KG,0,38.9,19022000
861,TORTEI ABOBORA CARNE SECA,861,KG,0,38.9,19022000
867,CAPELETE RECHEIO ESPECIAL,867,KG,0,42.9,
870,PELMENI DE CARNE,870,KG,0,42.9,
872,PELMENI DE QUATRO QUEIJOS,872,KG,0,38.9,
880,CAPELETE CARNE,880,KG,0,38.9,19022000
882,CAPELETE 4 QUEIJOS,882,KG,0,38.9,19022000
883,CAPELETE FRANGO,883,KG,0,38.9,19022000
890,RAVIOLE CARNE,890,KG,0,38.9,19022000
891,RAVIOLE PRESUNTO E MUSSARELA,891,KG,0,38.9,19022000
892,RAVIOLE 4 QUEIJOS,892,KG,0,38.9,19022000
893,RAVIOLE FRANGO,893,KG,0,38.9,19022000
894,RAVIOLE RICOTA,894,KG,0,38.9,19022000
895,RAVIOLE RICOTA ESPINAFRE,895,KG,0,38.9,19022000
896,RAVIOLE RICOTA NOZES,896,KG,0,42.9,19022000
897,RAVIOLE RECHEIO ESPECIAL,897,KG,0,42.9,
901,APRESUNTADO FATIADO,901,KG,0,16,16024900
902,MUSSARELA FATIADA,902,KG,0,26,4061010
903,FRUTAS EM CALDA G,903,UN,0,8.5,
904,MOLHO MADEIRA,904,KG,0,19.9,
905,MOLHO AGRIDOCE,905,KG,0,19.9,
906,FRUTAS EM CALDA P,906,UN,0,6.5,
953,FRANGO ASSADO,953,UN,0,30,16021000
954,LOMBO,954,KG,0,52,16021000
955,ROCAMBOLE DE CARNE C/ MOLHO,955,KG,0,54.9,16021000
956,PERNIL,956,KG,0,52,16021000
957,COSTELINHA SUINA,957,KG,0,64.9,16021000
958,PALETA C/ MOLHO,958,KG,0,64.9,16021000
961,PEITO DE FRANGO C/ MOLHO,961,KG,0,41.9,16021000
962,TENDER,962,KG,0,52,16021000
964,ENR FILE MIGNON C/ MOLHO,964,KG,0,95,16021000
977,LOMBO RECHEADO,977,KG,0,52,16021000
978,AVE NATALINA,978,KG,0,39.9,
979,PERNIL COM OSSO.,979,KG,0,52,
1001,MASSA CONCHIGLIONE.,1001,KG,0,0,19022000
1002,MASSA RONDELE.,1002,KG,0,0,19022000
1003,ABOBRINHA AO FORNO.,1003,KG,0,0,19022000
1004,TOMATE SECO.,1004,KG,0,0,19022000
1005,BERINJELA SECA.,1005,KG,0,0,19022000
1006,ANTEPASTO DE BERINJELA.,1006,KG,0,0,19022000
1007,SARDELA.,1007,KG,0,0,19022000
1011,MASSA LASANHA.,1011,KG,0,0,19022000
1016,TALHARIM BRANCO.,1016,KG,0,0,19022000
1027,TALHARIM INTEGRAL.,1027,KG,0,0,19022000
1028,TALHARIM DE ESPINAFRE.,1028,KG,0,0,19022000
1029,PANQUECA DE PALMITO.,1029,KG,0,0,19022000
1030,PANQUECA DE CARNE.,1030,KG,0,0,19022000
1031,PANQUECA PRES MUSSA.,1031,KG,0,0,19022000
1032,PANQUECA QUATRO QUEIJOS.,1032,KG,0,0,19022000
1033,PANQUECA DE FRANGO.,1033,KG,0,0,19022000
1036,PANQUECA 4Q ESPINAFRE.,1036,KG,0,0,19022000
1037,PANQUECA 4Q TOM SEC.,1037,KG,0,0,19022000
1038,PANQUECA DE RICOTA.,1038,KG,0,0,19022000
1078,TALHARIM DE BETERRABA.,1078,KG,0,0,
1079,TALHARIM DE CENOURA.,1079,KG,0,0,
1100,CANELONE RIC ESPINAFRE.,1100,KG,0,0,19022000
1101,CANELONE PRESUNTO E MUSSARELA.,1101,KG,0,0,19022000
1102,CANELONE QUATRO QUEIJOS.,1102,KG,0,0,19022000
1103,CANELONE FRANGO MUSS REQ.,1103,KG,0,0,19022000
1104,CANELONE 4Q TOMATE SECO.,1104,KG,0,0,19022000
1105,CANELONE 4Q ESPINAFRE.,1105,KG,0,0,19022000
1106,CANELONE 4Q AZEIT PRETA.,1106,KG,0,0,19022000
1107,CANELONE PIZZA.,1107,KG,0,0,19022000
1108,CANELONE RICOTA.,1108,KG,0,0,19022000
1109,CANELONE RIC NOZ UVAS PASSAS.,1109,KG,0,0,19022000
1110,CANELONE RIC TOMATE SECO.,1110,KG,0,0,19022000
1111,CANELONE RIC NOZES.,1111,KG,0,0,19022000
1112,CANELONE ABOBORA CARNE SECA.,1112,KG,0,0,19022000
1113,CANELONE RIC AZEIT PRETA.,1113,KG,0,0,19022000
1114,CANELONE PRES ABCX RIC.,1114,KG,0,0,19022000
1115,CANELONE 4Q NOZES.,1115,KG,0,0,19022000
1116,CANELONE RECHEIO ESPECIAL.,1116,KG,0,0,19022000
1117,CANELONE CREAM CHEESE PEITO DE PERU.,1117,KG,0,0,19022000
1118,CANELONE CREAM CHEESE.,1118,KG,0,0,19022000
1119,CANELONE 4Q NOZ UVAS PASSAS.,1119,KG,0,0,19022000
1120,CANELONE ABOBORA.,1120,KG,0,0,19022000
1201,LASANHA PRESUNTO E MUSSARELA.,1201,KG,0,0,19022000
1202,LASANHA QUATRO QUEIJOS.,1202,KG,0,0,19022000
1203,LASANHA FRANGO MUSS REQ.,1203,KG,0,0,19022000
1204,LASANHA ESCAROLA TOMATE SECO.,1204,KG,0,0,19022000
1205,LASANHA ESPINAFRE.,1205,KG,0,0,19022000
