code,name,barcode,unit,is_active,sale_price,ncm
1206,LASANHA BOLONHESA.,1206,KG,0,0,19022000
1207,LASANHA ABOBORA CARNE SECA.,1207,KG,0,0,19022000
1208,LASANHA BACALHAU.,1208,KG,0,0,19022000
1209,LASANHA BOLONHESA COMPLETA.,1209,KG,0,0,19022000
1300,RONDELE RIC ESPINAFRE.,1300,KG,0,0,19022000
1301,RONDELE PRESUNTO E MUSSARELA.,1301,KG,0,0,19022000
1302,RONDELE QUATRO QUEIJOS.,1302,KG,0,0,19022000
1303,RONDELE FRANGO MUSS REQ.,1303,KG,0,0,19022000
1304,RONDELE 4Q TOMATE SECO.,1304,KG,0,0,19022000
1305,RONDELE 4Q ESPINAFRE.,1305,KG,0,0,19022000
1306,RONDELE 4Q AZEIT PRETA.,1306,KG,0,0,19022000
1307,RONDELE PIZZA.,1307,KG,0,0,19022000
1308,RONDELE RICOTA.,1308,KG,0,0,19022000
1309,RONDELE RIC NOZ UVAS PASSAS.,1309,KG,0,0,19022000
1310,RONDELE RIC TOMATE SECO.,1310,KG,0,0,19022000
1311,RONDELE RIC NOZES.,1311,KG,0,0,19022000
1313,RONDELE RIC AZEIT PRETA.,1313,KG,0,0,19022000
1314,RONDELE PRES ABCX RIC.,1314,KG,0,0,19022000
1315,RONDELE 4Q NOZES.,1315,KG,0,0,19022000
1316,RONDELE RECHEIO ESPECIAL.,1316,KG,0,0,19022000
1319,RONDELE 4Q NOZ UVAS PASSAS.,1319,KG,0,0,19022000
1400,SOFIATELLI RIC ESPINAFRE.,1400,KG,0,0,19022000
1401,SOFIATELLI PRESUNTO E MUSSARELA.,1401,KG,0,0,19022000
1402,SOFIATELLI QUATRO QUEIJOS.,1402,KG,0,0,19022000
1403,SOFIATELLI FRANGO MUSS REQ.,1403,KG,0,0,19022000
1404,SOFIATELLI 4Q TOMATE SECO.,1404,KG,0,0,19022000
1405,SOFIATELLI 4Q ESPINAFRE.,1405,KG,0,0,19022000
1406,SOFIATELLI 4Q AZEIT PRETA.,1406,KG,0,0,19022000
1407,SOFIATELLI PIZZA.,1407,KG,0,0,19022000
1408,SOFIATELLI RICOTA.,1408,KG,0,0,19022000
1409,SOFIATELLI RIC NOZ UVAS PASSAS.,1409,KG,0,0,19022000
1410,SOFIATELLI RIC TOMATE SECO.,1410,KG,0,0,19022000
1411,SOFIATELLI RIC NOZES.,1411,KG,0,0,19022000
1412,SOFIATELLI ABOBORA CARNE SECA.,1412,KG,0,0,19022000
1413,SOFIATELLI RIC AZEIT PRETA.,1413,KG,0,0,19022000
1414,SOFIATELLI PRES ABCX RIC.,1414,KG,0,0,19022000
1415,SOFIATELLI 4Q NOZES.,1415,KG,0,0,19022000
1416,SOFIATELLI RECHEIO ESPECIAL.,1416,KG,0,0,19022000
1417,SOFIATELLI CREAM CHEESE PEITO DE PERU.,1417,KG,0,0,19022000
1418,SOFIATELLI CREAM CHEESE.,1418,KG,0,0,19022000
1419,SOFIATELLI 4Q NOZ UVAS PASSAS.,1419,KG,0,0,19022000
1420,SOFIATELLI ABOBORA.,1420,KG,0,0,19022000
1500,CONCHIGLIONE RIC ESPINAFRE.,1500,KG,0,0,19022000
1501,CONCHIGLIONE PRESUNTO E MUSSARELA.,1501,KG,0,0,19022000
1502,CONCHIGLIONE QUATRO QUEIJOS.,1502,KG,0,0,19022000
1503,CONCHIGLIONE FRANGO MUSS REQ.,1503,KG,0,0,19022000
1504,CONCHIGLIONE 4Q TOMATE SECO.,1504,KG,0,0,19022000
1505,CONCHIGLIONE 4Q ESPINAFRE.,1505,KG,0,0,19022000
1506,CONCHIGLIONE 4Q AZEIT PRETA.,1506,KG,0,0,19022000
1507,CONCHIGLIONE PIZZA.,1507,KG,0,0,19022000
1508,CONCHIGLIONE RICOTA.,1508,KG,0,0,19022000
1509,CONCHIGLIONE RIC NOZ UVAS PASSAS.,1509,KG,0,0,19022000
1510,CONCHIGLIONE RIC TOMATE SECO.,1510,KG,0,0,19022000
1511,CONCHIGLIONE RIC NOZES.,1511,KG,0,0,19022000
1512,CONCHIGLIONE ABOBORA CARNE SECA.,1512,KG,0,0,19022000
1513,CONCHIGLIONE RIC AZEIT PRETA.,1513,KG,0,0,19022000
1514,CONCHIGLIONE PRES ABCX RIC.,1514,KG,0,0,19022000
1515,CONCHIGLIONE 4Q NOZES.,1515,KG,0,0,19022000
1516,CONCHIGLIONE RECHEIO ESPECIAL.,1516,KG,0,0,19022000
1517,CONCHIGLIONE CREAM CHEESE PEITO DE PERU.,1517,KG,0,0,19022000
1518,CONCHIGLIONE CREAM CHEESE.,1518,KG,0,0,19022000
1519,CONCHIGLIONE 4Q NOZ UVAS PASSAS.,1519,KG,0,0,19022000
1520,CONCHIGLIONE ABOBORA.,1520,KG,0,0,19022000
1600,NHOQUE DE BATATA.,1600,KG,0,0,19022000
1601,NHOQUE RECH PRES MUSS.,1601,KG,0,0,19022000
1602,NHOQUE RECH 4 QUEIJOS.,1602,KG,0,0,19022000
1603,NHOQUE DE MANDIOCA.,1603,KG,0,0,19022000
1701,TORTA DE FRANGO.,1701,KG,0,0,19022000
1702,TORTA 4Q TOMATE SECO.,1702,KG,0,0,19022000
1703,TORTA DE PALMITO.,1703,KG,0,0,19022000
1704,TORTA DE CAMARAO.,1704,KG,0,0,19022000
1705,TORTA DE BACALHAU.,1705,KG,0,0,19022000
1706,TORTA INT PALMITO.,1706,KG,0,0,19022000
1707,TORTA INT FRANGO.,1707,KG,0,0,19022000
1708,TORTA INT 4Q BROCOLIS.,1708,KG,0,0,19022000
1709,TORTA 4Q BROCOLIS.,1709,KG,0,0,19022000
1710,TORTA INT 4 QUEIJOS.,1710,KG,0,0,19022000
1860,TORTEI ABOBORA.,1860,KG,0,0,19022000
1861,TORTEI ABOBORA CARNE SECA.,1861,KG,0,0,19022000
1870,PELMENI DE CARNE TOMATE CONFIT,1870,KG,0,31.9,
1872,PELMENI 4QUEIJOS TOMATE CONFIT,1872,KG,0,31.9,
1880,CAPELETE CARNE.,1880,KG,0,0,19022000
1882,CAPELETE 4 QUEIJOS.,1882,KG,0,0,19022000
1883,CAPELETE FRANGO.,1883,KG,0,0,19022000
1890,RAVIOLE CARNE.,1890,KG,0,0,19022000
1892,RAVIOLE 4 QUEIJOS.,1892,KG,0,0,19022000
1893,RAVIOLE FRANGO.,1893,KG,0,0,19022000
1894,RAVIOLE RICOTA.,1894,KG,0,0,19022000
1895,RAVIOLE RIC ESPINAFRE.,1895,KG,0,0,19022000
1896,RAVIOLE RIC NOZES.,1896,KG,0,0,19022000
2000,TORTA HOLANDESA GRANDE,2000,UN,0,41.9,19059090
2001,TORTA MORANGO GRANDE,2001,UN,0,41.9,19059090
2002,TORTA MORANGO PEQUENA,2002,UN,0,32.9,19059090
2003,TORTA LIMAO GRANDE,2003,UN,0,41.9,19059090
2004,TORTA KIT KAT PEQUENA,2004,UN,0,32.9,19059090
2005,POTE BOLACHA 400G,2005,UN,0,11,19059090
2006,TORTA KIT KAT GRANDE,2006,UN,0,41.9,19059090
2007,TORTA FERRERO ROCHER GRANDE,2007,UN,0,41.9,19059090
2008,TORTA HOLANDESA PEQUENA,2008,UN,0,32.9,19059090
2009,DOCES CASEIROS MISTO DE ABOBORA COM BATATA,7.51E+15,UN,1,5.5,19022000
2010,DOCES CASEIROS PE DE MOCA,7.51E+15,UN,1,5.5,19022000
2011,DOCES CASEIROS MISTO DE DOCE DE LEITE,7.51E+15,UN,1,5.5,19022000
2012,DOCES CASEIROS CANUDO COM DOCE DE LEITE,7.51E+15,UN,1,5.5,19022000
2013,BARQUINHAS FRITAS REBEQUI,7.90E+17,UN,0,7.5,19021900
2014,BARQUINHAS ASSADAS REBEQUI,7.90E+17,UN,0,8.1,19021900
2015,CANAPES FRITOS REBEQUI,7.90E+17,UN,0,8.6,19021900
2016,CANUDOS REBEQUI,7.90E+17,UN,0,8.1,19021900
2017,BANANINHA MARTINS 200G,7.90E+17,UN,1,4,20079990
2018,TORRADA VOVO JUMA,7.90E+17,UN,0,6,19022000
2019,CAROLINAS VOVO JUMA,7.90E+17,UN,0,3,19022000
2020,SUSPIRO PCT150G,7.90E+17,UN,0,5.2,17049090
2021,QUEIJO PARMESAO RALADO DINAPOLI,7.90E+17,UN,0,4.7,19022000
2022,POTE DOCE DE LEITE COM MORANGO,7.90E+17,UN,0,14.5,20079990
2023,POTE DOCE DE CIDRA RALADA,7.90E+17,UN,0,14.5,20079990
2024,POTE FONDANT DE LEITE CREMOSO,7.90E+17,UN,0,14.5,20079990
2025,POTE DOCE DE LEITE COM AMEIXA,7.90E+17,UN,0,14.5,20079990
2026,POTE DOCE DE LEITE COM MARACUJA,7.90E+17,UN,0,14.5,20079990
2027,POTE DOCE DE LEITE COM GRANULADO,2027,UN,0,14.5,20079990
2028,POTE DOCE DE LEITE COM AMORA,2028,UN,0,14.5,20079990
2029,POTE DOCE DE LEITE COM CHOCOLATE,7.90E+17,UN,0,14.5,20079990
2030,POTE DOCE DE LEITE COM GOIABADA,7.90E+17,UN,0,14.5,20079990
2031,POTE DOCE DE LARANJA EM CALDA,7.90E+17,UN,0,14.5,20079990
2032,POTE DOCE MAMAO EM CALDA,7.90E+17,UN,0,14.5,20079990
2033,POTE DOCE DE LEITE COM COCO,7.90E+17,UN,0,14.5,20079990
2034,POTE COCADA CREMOSA,7.90E+17,UN,0,14.5,20079990
2035,POTE COCADA CREMOSA COM MARACUJA,7.90E+17,UN,0,14.5,20079990
2036,POTE COCADA CREMOSA DIET,7.90E+17,UN,0,15,20079990
2037,POTE GOIABADA CREMOSA DIET,7.90E+17,UN,0,15,20079990
2038,POTE DOCE DE LEITE DIET,7.90E+17,UN,0,15,20079990
2039,POTE DOCE DE LEITE COM COCO DIET,7.90E+17,UN,0,15,20079990
2040,POTE DOCE DE LEITE COM AMEIXA DIET,7.90E+17,UN,0,15,20079990
2041,GELEIA DE FRAMBOESA TATITANIA,7.91E+17,UN,1,10.2,20079990
2042,GELEIA DE JABUTICABA TATITANIA,7.90E+17,UN,1,10.2,20079990
2043,GELEIA DE UVA DIET,7.90E+17,UN,1,11,20079990
2044,CERV ARTESANAL SINGLE TRAPPIST,7.90E+17,UN,1,18.2,19022000
2045,CERV ARTESANAL IPA,7.90E+17,UN,1,18.2,19022000
2046,CERV ARTESANAL DONA CIDRA,7.90E+17,UN,1,18.2,19022000
2047,CERV ARTESANAL DUBBEL,7.90E+17,UN,1,18.2,19022000
2048,CERV ARTESANAL MARIA FUMACA,7.90E+17,UN,1,18.2,19022000
2049,CERV ARTESANAL GINGER,7.90E+17,UN,1,18.2,19022000
2050,CERV ARTESANAL TRIPEL,7.90E+17,UN,1,18.2,19022000
2051,CERV ARTESANAL WITBIER,7.90E+17,UN,1,18.2,19022000
2052,CERV ARTESANAL WEIZEN,7.90E+17,UN,1,18.2,19022000
2053,CERV ARTESANAL A IMPERATRIZ,7.90E+17,UN,1,18.3,19022000
2054,CERV ARTESANAL PUMPKIN ALE,7.90E+17,UN,1,18.3,19022000
2055,CERV ARTESANAL LADY IN BLACK,7.90E+17,UN,1,18.3,19022000
2056,CERV ARTESANAL BLACK IPA,7.90E+17,UN,1,18.3,19022000
2057,CERV ARTESANAL STOUT,7.90E+17,UN,1,18.3,19022000
2058,SORVETE ANGELATTO CAIXA C/ 10UN,7.90E+16,UN,1,16,19022000
2059,SORVETE ANGELATTO 1LITRO DIVERSOS,7.90E+16,UN,1,15,19022000
2060,SORVETE ANGELATTO 2LITROS FLOCOS,7.90E+17,UN,1,21,19022000
2061,SORVETE ANGELATTO 2LITROS CREME,7.90E+17,UN,1,21,19022000
2062,SORVETE ANGELATTO 2LITROS MORANGO,7.90E+17,UN,1,21,19022000
2063,SORVETE ANGELATTO 2LITROS CHOCOLATE,7.90E+17,UN,1,21,19022000
2064,SORVETE ANGELATTO TORTA DE SORVETE,7.90E+16,UN,1,32.9,
2065,"KIBON CREMOSISSIMO NAPOLITANO1,5L",7.89E+17,UN,0,19.9,21050010
2067,KIBON CREMOSISSIMO NAPOLITANO ESPECIAL 2L,7.89E+17,UN,0,25.9,21050010
2068,"KIBON CREMOSISSIMO CHICABON BRANCO 1,5L",2068,UN,1,19.9,21050010
2069,"KIBON CREMOSISSIMO CHICABON 1,5L",7.89E+17,UN,0,19.9,21050010
2070,"KIBON CREMOSISSIMO TENTACAO 1,5L",7.89E+17,UN,0,19.9,21050010
2071,KIBON MOUSSE LIMAO,7.89E+17,UN,0,16.9,21050010
2072,KIBON MOUSSE CHOCOLATE,7.89E+17,UN,0,16.9,21050010
2073,KIBON MOUSSE MARACUJA,7.89E+17,UN,0,16.9,21050010
2074,KIBON MAGNUM BRANCO,7.89E+17,UN,0,9.5,21050010
2075,KIBON MAGNUM CLASSICO,7.89E+17,UN,0,9.5,19022000
2076,KIBON MAGNUM AMENDOAS,7.89E+17,UN,0,8.5,19022000
2077,KIBON MAGNUM COOKIES & CREAM,7.89E+17,UN,0,9.9,19022000
2078,KIBON MAGNUM PETIT GATEAU,7.89E+17,UN,0,9.9,21050010
2079,KIBON MAGNUM CREME BRULEE,7.89E+17,UN,0,9.5,19022000
2080,KIBON MAGNUM TARTE AUX POMMES,7.89E+17,UN,1,8.5,19022000
2081,KIBON BON MORANGO,7.89E+17,UN,0,4,21050010
2082,KIBON BON COCO,7.89E+17,UN,0,4,21050010
2083,KIBON FRUTTARE CASEIRO MORANGO,7.89E+17,UN,0,4,19022000
2084,KIBON ESKI-BON CARAMELO,7.89E+17,UN,0,6,19022000
2085,KIBON MAGNUM MORANGO COM CHANTILLY,7.89E+17,UN,0,9.9,19022000
2086,KIBON FRUTTARE MUITA FRUTA MORANGO,7.89E+17,UN,0,6,21050010
2087,KIBON FRUTTARE UVA,7.89E+17,UN,0,4,21050010
2088,KIBON FRUTTARE LIMAO,7.89E+17,UN,0,4,21050010
2089,KIBON FRUTTARE MUITA FRUTA MANGA,7.89E+17,UN,0,6,19022000
2090,KIBON FRUTTARE COCO,7.89E+17,UN,0,4.5,21050010
2091,KIBON CORNETTO BISCOITO,7.89E+17,UN,1,7.2,19022000
2092,KIBON CORNETTO CROCANTE,7.89E+17,UN,1,7.2,19022000
2093,KIBON CORNETTO CHOCOMIX,7.89E+17,UN,0,4.9,21050010
2094,KIBON TABLITO,7.89E+17,UN,0,6.5,21050010
2095,KIBON BRIGADEIRO,7.89E+17,UN,0,5.5,19022000
2096,KIBON ESKI-BON,7.89E+17,UN,0,5.5,21050010
2097,KIBON ZERO,7.89E+17,UN,0,5,19022000
2098,KIBON CHICABON,7.89E+17,UN,0,4.5,21050010
2099,KIBON MINI ESKI-BON,7.89E+17,UN,0,10.5,21050010
2100,KIBON MINI DOCE DE LEITE,7.89E+17,UN,0,10.5,21050010
2101,KIBON ESKI-BON CHOCOBAR,7.89E+17,UN,0,3,19022000
2102,KIBON FRUTA+CALDA,7.89E+17,UN,0,2.25,19022000
2103,KIBON CHICABONZINHO,7.89E+17,UN,0,2.5,21050010
2104,KIBON FRUTILLY,7.89E+17,UN,0,3,21050010
2105,KIBON MAGNUM CAPUCCINO,7.89E+17,UN,1,9.5,19022000
2106,NATVEG PATE NATURAL AZEITONA VERDE,7.89E+17,UN,1,7.5,19022000
2107,NATVEG PATE NATURAL AZEITONA PRETA,7.89E+17,UN,1,7.5,19022000
2108,NATVEG PATE NATURAL MANJERICAO,7.89E+17,UN,1,7.5,19022000
2109,NATVEG PATE NATURAL ALHO,2109,UN,1,7.5,19022000
2110,AROSA MASSA FOLHADA 1KG,7.90E+17,UN,0,25.9,19021900
2111,AROSA MASSA FOLHADA LAMINADA 300G,7.90E+17,UN,0,10.9,19021900
2112,AROSA MASSA FOLHADA SEMI LAMINADA 400G,2112,UN,0,10.9,19021900
2113,AROSA MASSA FOLHADA DISCO 12,7.90E+17,UN,0,25.9,19021900
2114,AROSA FOLHADO RECHEADO CHOCOLATE,7.90E+17,UN,1,18.9,19022000
2115,AROSA FOLHADO RECHEADO AMORA,7.90E+17,UN,1,22,19022000
2116,AROSA FOLHADO RECHEADO MACA,7.90E+17,UN,1,18.9,19022000
2117,POTE DOCE DE LEITE COM NOZES,7.90E+17,UN,0,14.5,20079990
2118,POTE GOIABADA CREMOSA,7.90E+17,UN,0,14.5,20079990
2119,POTE DOCE DE FIGO EM CALDA,7.90E+17,UN,0,14.5,20079990
2120,POTE DOCE DE ABOBORA CREMOSO,7.90E+17,UN,0,14.5,20079990
2121,DOCE DE ABOBORA CREMOSO COM COCO,7.90E+17,UN,0,14.5,20079990
2122,GELEIA DE FRAMBOESA DIET,7.90E+17,UN,1,11,20079990
2123,GELEIA DE AMORA DIET,7.90E+17,UN,1,11,20079990
2124,GELEIA DE JABUTICABA DIET,7.90E+17,UN,1,11,20079990
2125,DOCE DE CIDRA RALADA DIET 190G,7.90E+17,UN,0,11,20079990
2126,GELEIA DE FIGO TATITANIA,7.90E+17,UN,0,10.2,20079990
2127,TORTA LIMAO PEQUENA,2127,UN,0,32.9,19059090
2128,DOCES CASEIROS BOMBOM DE COCO,7.51E+15,UN,1,5.5,19022000
2129,A PIPOCA CARAMELIZADA,7.90E+17,UN,0,2.2,19041000
2130,BOM DA FAZENDA QUEIJO COM REQ E TOM SEC,7.90E+17,UN,0,31.9,19022000
2131,BOM DA FAZENDA QUEIJO COM REQ E AZEITONA,7.90E+17,UN,0,31.9,19022000
2132,BOM DA FAZENDA QUEIJO COM REQ SABOR CHEDDAR,7.90E+17,UN,0,30,19022000
2133,DOURADO QUEIJO MINAS PADRAO,2133,KG,0,40.6,19022000
2134,MARAMATA QUEIJO COM NUTELLA,2134,KG,1,39,19022000
2135,MARAMATA QUEIJO TRUFADO COM REQUEIJAO,2135,KG,0,37.5,19022000
2136,RIGONI QUEIJO TIPO MUSSARELA NOZINHO TEMPERADO,2136,UN,0,11.9,15079011
2137,RIGONI QUEIJO TIPO MUSSARELA PALITINHO TEMPERADO,2137,UN,0,11.9,19022000
2138,RIGONI QUEIJO TIPO MUSSARELA PALITINHO,2138,UN,0,11.9,19022000
2139,LA BRASA BABY ESFIHA CARNE,7.90E+17,UN,0,15.5,","
2140,LA BRASA BABY ESFIHA QUEIJO FRESCO,7.90E+17,UN,0,15.5,19022000
2141,LA BRASA BABY ESFIHA CALABRESA,7.90E+17,UN,0,15.5,19022000
2142,LA BRASA BABY ESFIHA FRANGO COM REQUEIJAO,7.90E+17,UN,0,15.5,19022000
2143,LA BRASA BABY CALZONE PRESUNTO,7.90E+17,UN,0,14.9,19022000
2144,LA BRASA BABY CALZONE FRANGO COM REQUEIJAO,7.90E+17,UN,0,14.9,19022000
2145,LA BRASA BABY CALZONE CALABRESA,7.90E+17,UN,0,14.9,19022000
2146,LA BRASA BABY CALZONE MILHO COM REQUEIJAO,7.90E+17,UN,0,14.9,19022000
2147,QUEIJO MINAS FRESCAL CHAVINHO,2147,UN,1,12,19022000
2148,LA BRASA ESFIHA APERITIVO SORTIDA,7.90E+17,UN,0,18.9,
2149,TORRADA INTEGRAL VOVO JUMA,78950245,UN,0,6.5,
2150,CHOC ARCOR TABLETE AMARGO 50G,7.90E+17,UN,1,3,18063210
2151,CHOC ARCOR TABLETE AO LEITE 50G,7.90E+17,UN,1,3,18063210
2152,BALA BIG BIG MORANGO,2152,UN,0,0.1,17041000
2153,CHOC ARCOR TABLETE MESCLADO 50G,7.90E+17,UN,1,3,18063210
2154,CHOC ARCOR TABLETE ROCKLETS,7.90E+17,UN,1,3,18063210
2155,CHOC ARCOR TABLETE TORTUGUITA AO LEITE CROCANTE 50G,7.90E+17,UN,1,3,18063210
2156,CHOC ARCOR TABLETE TORTUGUITA BRANCO COM COOKIES 50G,7.90E+17,UN,1,3,17049010
2157,CHOCOVINHOS TORTUGUITA 50G,7.90E+17,UN,0,2.99,18069000
2158,PACOCA AMOR ARCOR 18G,78920057,UN,0,1,20079990
2159,BALA DURA BUTTER TOFFEES DOCE DE LEITE C/8 UN.,77955128,UN,0,1.4,17049020
2160,BOCADITO BUTTER TOFFEES DOCE DE LEITE C/6 UN.,77955456,UN,0,1.4,17049020
2161,TORTUGUITA ARCOR AO LEITE 18G,77961419,UN,0,0.8,18069000
2162,TORTUGUITA ARCOR TRI SABOR 18G,78915145,UN,1,1.1,18069000
2163,TORTUGUITA ARCOR BRANCA 18G,77961860,UN,1,0.8,18069000
2164,CHOC ARCOR SNACK AO LEITE 26G,7.90E+17,UN,1,1,18063110
2165,CHOC ARCOR SNACK DUO 26G,7.90E+17,UN,1,1,18063110
2166,CHOC ARCOR ROCKLETS 40G,7.90E+17,UN,0,2,18069000
2167,CHOC ARCOR AMENDOIM 40G,7.90E+17,UN,1,2,18063110
2168,CHOC ARCOR CHOKKO AMENDOIM 60G,7.90E+17,UN,1,2.6,18063120
2169,CHOC ARCOR CHOKKO COOKIES 60G,7.90E+17,UN,1,2.6,18063120
2170,CHOC ARCOR AERADO AO LEITE 30G,7.90E+17,UN,1,1.7,18063210
2171,CHOC ARCOR AERADO DUO 30G,7.90E+17,UN,1,1.7,18063210
2172,CHOC ARCOR BON O BON BRIGADEIRO 15G,78931244,UN,1,0.7,19053200
2173,CHOC ARCOR BON O BON AMARGO 15G,78924888,UN,1,0.7,19053200
2174,CHOC ARCOR BON O BON BEIJINHO 15G,78931251,UN,1,0.7,19053200
2175,CHICLE TOPLINE TUTTI FRUTTI C/ 4 UN.,77916389,UN,1,0.8,21069050
2176,CHICLE TOPLINE MORANGO C/ 4 UN.,78913578,UN,1,0.8,21069050
2177,CHICLE HUEVITOS BIG BIG 25G,7.89E+17,UN,0,1.5,17041000
2178,CHICLE FLICS HORTELA CARTELA C/12 UN. 17G,7.89E+17,UN,1,1,17041000
2179,CHICLE FLICS TUTTI FRUTTI CARTELA C/12 UN. 17G,7.89E+17,UN,1,1,17041000
2180,BALA BIG BIG TUTTI FRUTTI,2180,UN,0,0.1,17041000
2181,BALA POOSH! MORANGO 5G,78928008,UN,0,0.15,17041000
2182,BALA POOSH! TUTTI FRUTTI 5G,78927988,UN,0,0.15,17049020
2183,BALA POOSH! INK 5G,78919365,UN,0,0.15,17041000
2184,BALA PLUTONITA BABA DE BRUXA 5G,2184,UN,0,0.2,17041000
2185,BALA PLUTONITA CABECA DE ABOBORA 5G,2185,UN,0,0.2,17041000
2186,BALA PLUTONITA DESAFIO PAISES 5G,2186,UN,1,0.2,17041000
