code,name,barcode,unit,is_active,sale_price,ncm
2187,BALA BUTTER TOFFEES CHOCOLATE,2187,UN,0,0.2,18069000
2188,BALA BUTTER TOFFEES LEITE,2188,UN,0,0.2,17049020
2189,KIBON BUBBALOO,7.89E+17,UN,1,4,21050010
2190,KIBON CORNETTO CROCANTE 60G,7.89E+17,UN,0,3.9,21050010
2191,TORTA FERRERO ROCHER PEQUENA,2191,UN,0,32.9,19059090
2192,DOCE DE ABOBORA EM PEDACOS EM CALDA,7.90E+17,UN,0,14.5,20079990
2193,MASSA PARA PIZZA LOTT 240G,7.90E+17,UN,1,4.9,19059090
2194,NUTELLA 15G,80751151,UN,1,1.5,
2195,LATA DEL VALLE GOIABA 290ML,7.89E+16,UN,0,3.8,22029900
2196,LATA DEL VALLE UVA 290ML,7.89E+16,UN,0,3.8,22029900
2197,LATA DEL VALLE PESSEGO 290ML,7.89E+16,UN,0,3.8,22029900
2198,DEL VALLE ABACAXI 1L,7.90E+17,UN,0,6.99,
2199,DEL VALLE LARANJA 1L,7.90E+17,UN,0,6.99,22029900
2200,CANUDOS GULOSURA 260G,7.90E+17,UN,0,15.5,19022000
2201,CASA DAS TORTAS HOLANDESA 450G,7.90E+16,UN,0,25.5,19059090
2202,CASA DAS TORTAS LIMAO 450G,7.90E+16,UN,1,25.5,
2203,CASA DAS TORTAS MARACUJA 450G,7.90E+16,UN,1,25.5,
2204,CASA DAS TORTAS ALEMA 450G,7.90E+16,UN,0,25.5,19059090
2205,CASA DAS TORTAS C CAKE FRUT VERM 450G,7.90E+16,UN,1,25.5,
2206,CASA DAS TORTAS FERRERO 450G,7.90E+16,UN,0,25.5,19059090
2207,CASA DAS TORTAS CHOCOLATE 450G,7.90E+16,UN,0,25.5,
2208,CASA DAS TORTAS TENTACAO MINI,7.90E+16,UN,1,5.99,
2209,CASA DAS TORTAS MARACUJA MINI,7.90E+16,UN,1,5.99,19059090
2210,CASA DAS TORTAS CHOCOLATE MINI,7.90E+16,UN,1,5.99,
2211,CASA DAS TORTAS LIMAO MINI,7.90E+16,UN,1,5.99,19059090
2212,CASA DAS TORTAS ROMEU E JULIETA MINI,7.90E+16,UN,1,5.99,
2213,CASA DAS TORTAS BRIGADEIRO MINI,7.90E+16,UN,1,5.99,
2214,CASA DAS TORTAS ALEMA MINI,7.90E+16,UN,1,5.99,
2215,CASA DAS TORTAS HOLANDESA MINI,7.90E+16,UN,0,5.99,19059090
2216,CASA DAS TORTAS FLORESTA NEGRA MINI,7.90E+16,UN,0,5.99,19059090
2217,CASA DAS TORTAS TRUFA MINI,7.90E+16,UN,1,5.99,
2218,CHOC ARCOR AVELA,7.90E+17,UN,0,2,
2219,AGUA DE COCO 450ML,79019604509,UN,0,7.9,
2220,AGUA DE COCO 300ML,6.07E+15,UN,0,4.9,
2221,RIGONI QUEIJO TIPO MUSSARELA NOZINHO,2221,UN,0,11.9,
2222,BOM DA FAZENDA QUEIJO COM REQUEIJAO,7.90E+17,UN,0,31.9,
2223,MASSA PARA PASTEL LOTT 1K,7.90E+17,UN,1,9,
2224,MASSA PARA PASTEL LOTT 500G,7.90E+17,UN,1,4.9,
2225,CASA DAS TORTAS MOUSSE LIMAO,7.90E+16,UN,0,5.99,19059090
2226,CASA DAS TORTAS MOUSSE MARACUJA,7.90E+16,UN,0,5.99,
2227,CASA DAS TORTAS MOUSSE MESCLADO,7.90E+16,UN,0,5.99,19059090
2228,CASA DAS TORTAS FERRERO 1K,7.90E+16,UN,0,42.7,19059090
2229,CASA DAS TORTAS CREME TRUFADO 1KG,7.90E+16,UN,0,47.5,19059090
2230,CASA DAS TORTAS ALEMA 1K,7.90E+16,UN,0,42.7,19059090
2231,CASA DAS TORTAS LIMAO 1K,7.90E+16,UN,1,42.7,
2232,CASA DAS TORTAS HOLANDESA 1KG,7.90E+16,UN,0,47.5,19059090
2233,AMANDITA WAFER 200G,7.90E+17,UN,0,11.2,19053200
2234,CHOC LANCY LACTA 30G,7.90E+17,UN,1,2.25,19053200
2235,CHOC TOBLERONE 100G,7.61E+16,UN,0,10.5,18063210
2236,TRIDENT MENTA C/5 UN 8G,7.90E+16,UN,0,2,21069050
2237,TRIDENT MELANCIA C/5 UN 8G,7.90E+16,UN,0,2,21069050
2238,HALLS MELANCIA C/10 UN 34G,7.90E+16,UN,1,1,17049020
2239,TRIDENT HORTELA C/5 UN 8G,7.90E+16,UN,0,2,21069050
2240,HALLS EXTRA FORTE C/10 UN 34G,7.90E+16,UN,1,1,17049020
2241,TRIDENT CANELA C/5 UN 8G,7.90E+16,UN,1,2,21069050
2242,HALLS MORANGO C/10 UN 34G,7.90E+16,UN,1,1,17049020
2243,HALLS MENTA C/10 UN 34G,7.90E+16,UN,1,1,17049020
2244,HALLS CEREJA C/10 UN 34G,7.90E+16,UN,1,1,17049020
2245,HALLS MENTHOL C/10 UN 34G,7.90E+16,UN,1,1,17049020
2246,TRIDENT MORANGO C/5 UN 8G,7.90E+16,UN,0,2,21069050
2247,TRIDENT FRESH INTENSE C/5 UN 8G,7.90E+16,UN,0,2,21069050
2248,HALLS MENTA PRATA C/10 UN 34G,7.62E+16,UN,1,1,17049020
2249,TRIDENT FRESH CEREJA ICE C/5 UN 8G,7.62E+16,UN,0,2,21069050
2250,CHOC LAKA LACTA 20G,7.62E+16,UN,1,1.2,17049010
2251,CHOC DIAMANTE NEGRO LACTA 20G,7.62E+16,UN,1,1.2,18063210
2252,CHOC SHOT LACTA 20G,7.62E+16,UN,1,1.6,18063210
2253,CHOC LACTA AO LEITE 20G,7.62E+16,UN,1,1.2,18063210
2254,CHOC 5STAR LACTA 40G,7.62E+17,UN,1,2.2,18069000
2255,CHOC LAKA OREO LACTA 20G,7.62E+17,UN,1,1.2,18063220
2256,CHOC BIS XTRA OREO LACTA 45G,7.62E+16,UN,0,3.5,19053200
2257,CHOC BIS XTRA 45G,7.62E+16,UN,0,3.5,19053200
2258,TRIDENT MIX CANELA+HORTELA C/5 UN 8G,7.62E+17,UN,0,2,21069050
2259,BARQUETES GULOSURA 130G,7.90E+17,UN,0,6.7,
2260,CASA DAS TORTAS NOVA TENTACAO 1K,7.90E+16,UN,1,42.7,19059090
2261,CASA DAS TORTAS FLORESTA NEGRA 450G,2261,UN,0,25.5,19059090
2262,CASA DAS TORTAS BOLO DE BRIGADEIRO,7.90E+16,UN,1,42.7,19059090
2263,CASA DAS TORTAS BOLO DE PRESTIGIO,7.90E+16,UN,1,35,19059090
2264,CASA DAS TORTAS BOLO DE ABACAXI C/ DOCE DE LEITE,7.90E+16,UN,1,35,19059090
2265,LA BRASA BABY ESFIHA BROCOLIS C/ REQUEIJAO 275G,7.90E+17,UN,1,11.5,
2266,LA BRASA BABY ESFIHA STROGONOFF DE CARNE 330G,7.90E+17,UN,1,13.5,
2267,LA BRASA CALZONE APERITIVO CALABRESA C/ CEBOLA 270G,2267,UN,0,11.9,
2268,LA BRASA CALZONE APERITIVO PRESUNTO C/ REQUEIJAO 270G,2268,UN,0,11.9,
2269,LA BRASA CALZONE APERITIVO MILHO C/ REQUEIJAO 270G,2269,UN,0,11.9,
2270,LA BRASA CALZONE APERITIVO FRANGO C/ REQUEIJAO 270G,2270,UN,0,11.9,
2271,DEL VALLE PESSEGO 1L,7.90E+17,UN,0,6.99,22029900
2272,AGUA DE COCO 1000ML,79019610005,UN,0,14.9,
2273,ANGELATTO HOLANDESA MINI,2273,UN,1,5.99,
2274,ANGELATTO HOLANDESA GRANDE,2274,UN,1,42.5,
2275,ANGELATTO LIMAO MINI,2275,UN,1,8,
2276,ANGELATTO LIMAO GRANDE,2276,UN,1,36.5,
2277,ANGELATTO CHEESECAKE MINI,2277,UN,1,5.99,
2278,BALA BIG BIG UVA,2278,UN,0,0.1,17041000
2279,BALA POOSH! 4 SABORES 5G,78928060,UN,0,0.15,17041000
2280,BALA CHICLE POOSH! TUTTI FRUTTI,2280,UN,0,0.1,17049020
2281,CHOC ARCOR TORTUGUITA BRINQUEDO 18G,7.90E+17,UN,1,4.9,18069000
2282,TORTUGUITA ARCOR AERADO 14G,7.90E+17,UN,1,0.8,18069000
2283,TORTUGUITA ARCOR BRIGADEIRO 14G,78915671,UN,1,0.8,18069000
2284,CHICLE FLICS MORANGO CARTELA C/12 UN. 17G,7.89E+17,UN,1,1,17041000
2285,BUTTER TOFFEES CREME DE AVELA,2285,UN,0,0.2,
2286,COFFEE BEANS CAPUCCINO ZERO,7.90E+17,UN,0,1.9,9019000
2287,COFFEE BEANS ESPRESSO,7.90E+17,UN,0,1.5,9019000
2288,KINDER BUENO,80052760,UN,1,7,
2289,"BOMBOM SONHO DE VALSA 21,5G",78939301,UN,0,1,19053200
2290,"BOMBOM OURO BRANCO 21,5G",78939318,UN,0,1,19053200
2291,TORTA MOUSSE DE CHOCOLATE GRANDE,2291,UN,0,41.9,19059090
2292,TORTA SENSACAO GRANDE,2292,UN,0,41.9,19059090
2293,TORTA MOUSSE DE MORANGO GRANDE,2293,UN,0,41.9,19059090
2294,MARIA ROSA ENROLADINHO,2294,UN,1,14,
2295,MARIA ROSA MINI PIZZA CALABRESA,2295,UN,1,14,
2296,MARIA ROSA MINI PIZZA MUSSARELA,2296,UN,1,14,
2297,MARIA ROSA MINI PIZZA PRES MUSS,2297,UN,1,14,
2298,MARIA ROSA HAMBURGUER,2298,UN,1,14,
2299,MARIA ROSA SALSICHA,2299,UN,1,14,
2300,MARIA ROSA ESFIHA CARNE,2300,UN,1,14,
2301,MARIA ROSA ESFIHA CALABRESA,2301,UN,1,14,
2302,MARIA ROSA ESFIHA FRANGO,2302,UN,1,14,
2303,TORTA LIMAO COM CAROLINAS GRANDE,2303,UN,0,41.9,19059090
2304,TORTA LIMAO COM CAROLINAS PEQUENA,2304,UN,0,32.9,19059090
2305,TORTA NOZES COM GANACHE GRANDE,2305,UN,0,41.9,19059090
2306,TORTA NOZES COM GANACHE PEQUENA,2306,UN,0,32.9,19059090
2307,TORTA MOUSSE DE LIMAO GRANDE,2307,UN,0,41.9,19059090
2308,TORTA CHEESECAKE DE MORANGO PEQUENA,2308,UN,0,28.9,19059090
2309,FIGO EM CALDA DIET 400G,7.90E+17,UN,0,15,20079990
2310,GELEIA DE MORANGO DIET,7.90E+17,UN,1,11,20079990
2311,GELEIA DE DAMASCO DIET,7.90E+17,UN,1,11,20079990
2312,TORTA NINHO COM NUTELLA PEQUENA,2312,UN,0,32.9,19059090
2313,CASA DAS TORTAS BOLO DE NINHO TRUFADO,2313,UN,0,35,
2314,CASA DAS TORTAS BOLO DE CHOCOLATE,7.90E+16,UN,1,35,
2315,LACTOPAR QUEIJO MINAS PADRAO,2315,KG,1,39,
2316,TORTA DE MARACUJA PEQUENA,2316,UN,0,28.9,19059090
2317,TORTA DE MACA PEQUENA,2317,UN,0,32.9,19059090
2318,QUEIJO COALHO LACTOPAR,2318,KG,1,31.9,4069020
2319,ANGELATTO HUNGARA MINI,2319,UN,1,7.3,19021100
2320,DEL VALLE UVA 1L,7.90E+17,UN,0,6.99,20096100
2321,BANANINHA TIPO CASEIRA 30G,7.90E+17,UN,1,1,
2322,LACTA COOKIES LAKA 80G,7.62E+17,UN,1,3.9,19053100
2323,LACTA COOKIES AO LEITE 80G,7.62E+17,UN,1,3.9,19053100
2324,CLUB SOCIAL PIZZA 141G C/ 6 UNID.,7.62E+17,UN,1,4.5,19059020
2325,CLUB SOCIAL PRESUNTO 141G C/6 UNID,7.62E+17,UN,1,4.5,19059020
2326,CLUB SOCIAL ORIGINAL 141G C/ 6 UNID.,7.62E+16,UN,1,4.5,19059020
2327,CLUB SOCIAL INTEGRAL 5 CEREAIS 144G C/ 6 UNID.,7.62E+17,UN,1,4.5,19059020
2328,BELVITA MACA E CANELA 75G C/ 3 UNID.,7.62E+17,UN,1,3.5,19059020
2329,BELVITA LEITE E AVEIA 75G C/ 4 UNID.,7.62E+17,UN,1,3.5,19059020
2330,BELVITA CACAU & CEREAIS 75G C/ 4 UNID.,7.62E+17,UN,1,3.5,19059020
2331,TORTA MOUSSE DE MORANGO PEQUENA,2331,UN,0,32.9,
2332,TORTA NINHO COM NUTELLA GRANDE,2332,UN,0,41.9,
2333,POTE BRIGADEIRO DE COLHER DIET,7.90E+17,UN,0,15,
2334,CEDRO DOCE LIBANES PEQUENO,2334,UN,0,14,19041000
2335,CEDRO DOCE LIBANES MEDIO,2335,UN,0,16.9,19041000
2336,CEDRO DOCE LIBANES GRANDE,2336,UN,0,23.9,19041000
2337,TORTA CHEESECAKE DE DAMASCO PEQUENA,2337,UN,0,28.9,
2338,TORTA CHEESECAKE DE FRUTAS VERMELHAS PEQUENA,2338,UN,0,28.9,
2339,POTE DOCE DE LEITE CONDENSADO 680G,7.90E+17,UN,0,14.5,
2340,PODE DOCE DE PESSEGO EM CALDA 680G,7.90E+17,UN,0,14.5,
2341,PODE DOCE LEITE CREMOSO COM LIMAO 680G,7.90E+17,UN,0,14.5,20079990
2342,POTE DOCE DE LEITE COM CAFE 680G,7.90E+17,UN,0,14.5,
2343,POTE LEITE CREMOSO COM ACAI 680G,7.90E+17,UN,0,14.5,
2344,KIBON CORNETTO BISCOITO 55G,7.89E+17,UN,0,5.5,19022000
2345,KIBON CREMOSISSIMO 4 EM 1 2 LITROS,7.89E+17,UN,0,25.9,21050010
2346,PLUTONITA SERPENTE VENENOSA GELATINA 30G,7.79E+17,UN,0,1.6,17049020
2347,DOCES CASEIROS 200G,2347,UN,1,6,
2348,DOCES CASEIROS 400G,2348,UN,1,12,
2349,POTE BOLACHA 250G,2349,UN,1,5.9,
2350,MARIA ROSA ESFIHA INTEGRAL BROCOLIS,2350,UN,1,12,
2351,MARIA ROSA ESFIHA INTEGRAL ESCAROLA,2351,UN,1,12,
2352,MARIA ROSA ESFIHA INTEGRAL FRANGO,2352,UN,1,12,
2353,BISCOITO MASSA BRANCA 100G ARGOLA,2353,UN,0,3.5,
2354,BISCOITO MASSA BRANCA 100G PALITO,7.90E+17,UN,0,3.5,
2355,BISCOITO MASSA BRANCA CASEIRO 150G,7.90E+17,UN,0,5.9,
2356,CERVEJA BADEN CRISTAL,7.90E+17,UN,1,18.6,22030000
2357,CERVEJA BADEN GOLDEN,7.90E+17,UN,1,21.3,22030000
2358,CERVEJA BADEN WEISS,7.90E+17,UN,1,21.3,22030000
2359,CERVEJA EISENBAHN PILSEN LATA,7.90E+17,UN,0,4.9,22030000
2360,CERVEJA EISENBAHN PALE ALE,7.90E+17,UN,0,6.9,22030000
2361,CERVEJA EISENBAHN WEISS,7.90E+17,UN,0,6.9,22030000
2362,CERV EISENBAHN STRONG GOLDEN ALE,7.90E+17,UN,0,6.9,22030000
2363,PET MOGI ABACAXI 2L,7.90E+17,UN,0,5.5,22021000
2364,PET MOGI MACA 2L,7.90E+17,UN,0,5.5,22021000
2365,PET MOGI GUARANA 2L,7.90E+17,UN,0,5.5,22021000
2366,PET MOGI GUARANA 250ML,7.90E+17,UN,0,1.5,22021000
2367,ASSADEIRA ALUMINIO 4LITROS,7.90E+17,UN,0,5,76071190
2368,ASSADEIRA ALUMINIO 7LITROS,7.90E+17,UN,0,7,76071110
2369,CERV ARTESANAL BOCK,2369,UN,1,12,
2370,CERV ARTESANAL DUNKEL,2370,UN,1,18.3,
2371,CERV ARTESANAL SUMMER ALE,2371,UN,1,18.3,
2372,CERV ARTESANAL SESSION PILSEN,2372,UN,1,18.2,
2373,POTE DOCE AMBROSIA,2373,UN,0,14.5,
2374,POTE DOCE MAMAO RALADO,7.90E+17,UN,0,14.5,20079990
2376,"BOM DA FAZENDA COM REQ, DAMASCO E AVELA",2376,UN,0,31.9,
2377,POTE DOCE DE ABOBORA COM COCO DIET,7.90E+17,UN,0,15,
2378,EISENBAHN PILSEN LN,7.90E+17,UN,0,5.9,22030000
2379,PET MOGI ABACAXI 250ML,7.90E+17,UN,0,1.5,22021000
2380,TRIDENT TUTTI FRITI C/5,2380,UN,0,2,21069050
2381,TORTA PESSEGO PEQUENA,2381,UN,0,28.9,
2382,PET ITUBAINA 237ML,7.90E+17,UN,1,1.5,22021000
2383,BISCOITO DE POLVILHO MINI PAO DE QUEIJO,7.90E+17,UN,0,3.5,19022000
2384,BATATA PALHA MASSA BRANCA 140G,7.90E+17,UN,0,4.99,","
2385,CERV ARTESANAL MEDITERRANEA,2385,UN,1,18.2,
2386,CERV ARTESANAL ESB,2386,UN,1,18.2,
2387,COCA COLA PET 200ML,78908901,UN,0,2,22021000
2388,SPRITE LATA 220ML,7.89E+16,UN,0,1.5,
2389,ISOTONICO I9 LIMAO 500ML,7.89E+16,UN,1,4.5,22029900
2390,ISOTONICO POWERADE PRO MIX DE FRUTAS 500ML,7.89E+16,UN,1,5,22029900
2391,POTE COOKIES TRADICONAL 400G,7.51E+16,UN,0,12,20079990
2392,POTE COOKIES CHOCOLATE 400G,7.51E+16,UN,0,12,20079990
2393,AMENDOIM MIX KI-SABOR 360G,"7,89E+12",UN,1,12,
2394,ROSCA ENROLADA SIMPLES 400G,7.51E+16,UN,1,8.9,
2395,ROSCA ENROLADA COCO 400G,7.51E+16,UN,1,8.9,19022000
2396,PACOCA CHOCOLATE UNIDADE,7.90E+17,UN,1,0.5,
2397,CACHACA DU BREJO PRATA 750ML,7.35E+16,UN,0,27.5,
2398,CACHACA DU BREJO CARVALHO 750ML,7.35E+16,UN,0,27.5,
2399,CACHACA DU BREJO BALSAMO/AMBURANA 750ML,7.35E+16,UN,0,27.5,
2400,TAMPICO FRUTAS CITRICAS 450ML,95188794506,UN,1,3.5,
2401,PROVOLONE DESIDRATADO POTE 100G,7.90E+15,UN,0,12,20079990
2402,COCA COLA ZERO PET 200ML,78933873,UN,0,2,22021000
2403,SALGADINHO CHEETOS LUA 42G,7.89E+17,UN,0,1.99,
2404,SALGADINHO CHEETOS ONDA REQUEIJAO 42G,7.89E+17,UN,0,1.99,
2405,SALGADINHO FANDANGOS QUEIJO 44G,7.89E+17,UN,0,1.99,
2406,SALGADINHO FANDANGOS PRESUNTO 44G,7.89E+17,UN,0,1.99,
2407,SALGADINHO SENSACOES PEITO DE PERU 55G,7.89E+17,UN,0,4.99,
2408,SALGADINHO SENSACOES FRANGO GRELHADO 55G,7.89E+17,UN,0,4.99,
2409,SALGADINHO DORITOS 48G,7.89E+17,UN,0,3.99,
2410,SALGADINHO RUFFLES ORIGINAL 41G,7.89E+17,UN,0,2.99,
2411,SALGADINHO RUFFLES CEBOLA & SALSA 41G,7.89E+17,UN,0,2.99,
2412,SALGADINHO RUFFLES CHURRASC 41G,7.89E+17,UN,0,2.99,
2413,SALGADINHO DORITOS 96G,7.89E+17,UN,0,6.99,
2414,SALGADINHO RUFFLES ORIGINAL 96G,7.89E+17,UN,0,6.99,
2415,SALGADINHO RUFFLES CEBOLA & SALSA 96G,7.89E+17,UN,0,6.99,
2416,SALGADINHO LAY'S CLASSICA 86G,7.89E+17,UN,0,6.99,
2417,SALGADINHO CHEETOS LUA 140G,7.89E+17,UN,0,6.5,
2418,SALGADINHO CHEETOS ONDA REQUEIJAO 150G,7.89E+17,UN,0,6.5,
2419,SALGADINHO FANDANGOS PRESUNTO 164G,7.89E+17,UN,0,6.99,
2420,SALGADINHO BACONZITOS 103G,7.89E+17,UN,0,6.5,
2421,SALGADINHO CEBOLITOS 110G,7.89E+17,UN,0,6.5,
2422,PET FANTA GUARANA 2L,7.89E+16,UN,1,8.6,22021000
2423,POTE COCADA CREMOSA COM MORANGO,2423,UN,0,14.5,
2424,POTE COCADA CREMOSA COM CHOCOLATE,2424,UN,0,14.5,
2425,POTE COCADA CREMOSA COM LEITE,7.90E+17,UN,0,14.5,
2426,POTE DOCE DE NATA,2426,UN,0,14.5,
2427,SUCO ADES MACA 200ML,7.89E+16,UN,0,2.5,22029900
2428,DEL VALLE KAPO UVA 200ML,7.89E+16,UN,0,2.5,22021000
2429,LATA DEL VALLE MARACUJA 290ML,7.89E+16,UN,0,3.8,22029900
2430,CASA DAS TORTAS PETIT GATEAU 100G,7.90E+16,UN,1,5.99,19059090
2431,KIBON BLAST DIAMANTE NEGRO POTE 1 LITRO,7.89E+17,UN,1,21.9,
2432,KIBON BLAST TABLITO POTE 800ML,7.89E+17,UN,0,21.5,21050010
2433,KIBON BLAST COOKIES N CREME POTE 1 LITRO,7.89E+17,UN,1,21.5,21050010
2434,GALCHURRAS TORRADA CEBOLA E SALSA 100G,7.90E+17,UN,0,3.5,
2435,GALCHURRAS TORRADA ALHO 100G,7.90E+17,UN,0,3.5,
2436,GALCHURRAS TORRADA BACON 100G,7.90E+17,UN,0,3.5,
2437,MEL PURO FLORES SILVESTRES 750G,2437,UN,0,23.9,
2438,MEL PURO FLORES SILVESTRES 470G,2438,UN,0,18.9,
2439,COCADA SIRIA 4 UNIDADES,2439,UN,1,8.4,
2440,COCADA SIRIA UNIDADE,7.51E+16,UN,0,4.2,19041000
2441,DOCE LIBANES PROMOCAO MEDIO,2441,UN,0,13.5,19041000
2442,DOCE LIBANES PROMOCAO GRANDE,2442,UN,0,19.6,19041000
2443,DOCE LIBANES PROMOCAO PEQUENO,2443,UN,0,11.9,19041000
2444,AROSA MASSA FILLO 300G,2444,UN,0,10.9,19021900
2445,SALGADINHO CHEETOS BOLA 59G,7.89E+17,UN,0,2.5,
2446,SALGADINHO BACONZITOS 55G,7.89E+17,UN,0,3.75,
2447,SALGADINHO CEBOLITOS 31G,7.89E+17,UN,0,1.99,
2448,SALGADINHO RUFFLES CHURRASCO 96G,7.89E+17,UN,0,6.99,
2449,CHEETOS PIPOCA DOCE CARAMELO 55G,7.89E+17,UN,1,3,
2450,COCADA SIRIA PROMOCAO,2450,UN,1,6.3,
2451,MARIA ROSA ENROLADINHO MISTO,2451,UN,1,14,
2452,MARIA ROSA BANDEJA MISTA,2452,UN,1,14,
2453,LATA SPRITE 350ML,2453,UN,0,3.8,
2454,MEL PURO BISNAGA 470G,2454,UN,0,17.9,
2455,MEL PURO BISNAGA 280G,2455,UN,0,11.9,
2456,MEL PURO BISNAGA 210G,2456,UN,0,9.9,
2457,BALA POOSH! 4SABORES VERDE 5G,78918214,UN,0,0.15,
2458,CHA MATTE LEAO LIMAO 300ML,7.89E+16,UN,1,3.5,22021000
2459,CHA LEAO FUZE ICE TEA LIMAO 300ML,7.89E+16,UN,1,3.5,22021000
2460,CHA LEAO FUZE ICE TEA PESSEGO 300ML,7.89E+16,UN,1,3.5,22021000
2461,DEL VALLE KAPO MORANGO 200ML,7.89E+16,UN,0,2.5,22021000
2462,AQUARIUS FRESH LIMAO 510ML,7.89E+16,UN,1,3,22021000
2463,ISOTONICO I9 UVA VERDE 500ML,7.89E+16,UN,1,4.5,22029900
2464,ENERGETICO MONSTER ENERGY LATA 473ML,70847022015,UN,1,8.5,
2465,CERVEJA HEINEKEN LONG NECK 330ML,78936683,UN,0,5,22030000
2466,SALGADINHO LAYS SOUR CREAM 86G,7.89E+17,UN,0,6.99,
