code,name,barcode,unit,is_active,sale_price,ncm
2467,SALGADINHO TORCIDA PIMENTA MEXICANA 50G,7.90E+17,UN,0,1.85,
2468,TODDYNHO 200ML,7.89E+17,UN,1,2.75,
2469,"TRIDENT POTE HORTELA 40,6G",7.62E+16,UN,1,7,
2470,BUBBALOO SORTIDOS,7.90E+16,UN,1,0.2,17041000
2471,"KIBON CREMOSISSIMO PASSAS AO RUM 1,5L",7.89E+17,UN,0,19.9,21050010
2472,"KIBON CREMOSISSIMO FLOCOS1,5L",7.89E+17,UN,0,19.9,21050010
2473,"KIBON CREMOSISSIMO CREME 1,5L",7.89E+17,UN,0,19.9,21050010
2474,SALGADINHO LAYS CLASSICA 55G,7.89E+17,UN,0,4.99,
2475,KIBON ZERO CHOCOLATE COM BAUNILHA 1L,7.89E+17,UN,0,23.9,21050010
2476,DEL VALLE FRESH LIMAO 200ML,78938984,UN,1,1.5,22021000
2477,DEL VALLE FRESH LARANJA 200ML,78938977,UN,1,1.5,22021000
2478,DEL VALLE 100% SUCO DE UVA 300ML,7.89E+16,UN,0,4.5,20096100
2479,"DEL VALLE FRESH LIMAO 1,5L",7.89E+16,UN,1,4,22021000
2480,"DEL VALLE FRESH LARANJA 1,5L",7.89E+16,UN,1,4,22021000
2481,BIG BIG MENTA C/4 UNID ZERO ACUCAR,78921375,UN,1,0.5,21069050
2482,BIG BIG TUTTI-FRUTTI C/4 ZERO ACUCAR,78922389,UN,1,0.5,21069050
2483,BALA BUTTER TOFFEES MORANGO COM CREME,2483,UN,0,0.2,17049020
2484,BALA 7 BELO IOGURTE,2484,UN,0,0.1,17049020
2485,BALA 7 BELO FRAMBOESA,2485,UN,0,0.1,17049020
2486,SALGADINHO LAYS TEX-MEX CHEESE 86G,7.89E+17,UN,0,6.99,
2487,SALGADINHO LAYS AMERICAN BARBECUE 86G,7.89E+17,UN,0,6.99,
2488,BATATA PALHA ELMA CHIPS 140G,7.89E+17,UN,0,6.5,","
2489,BOLO CASEIRINHO GRANDE,2489,UN,1,13.5,
2490,BOLO CASEIRINHO PEQUENO,2490,UN,1,9.5,
2491,BRIGADEIROS BANDEJA,2491,UN,1,10.5,
2492,STIKADINHO MORANGO,78929340,UN,0,0.75,18063210
2493,BATON AO LEITE,78912359,UN,0,1.25,18063210
2494,CHICLE POOSH! HORTELA,78927995,UN,0,0.15,17041000
2495,TRIDENT POTE MENTA 40G,7.62E+16,UN,1,7,21069050
2496,BATON BRANCO E PRETO,78930193,UN,0,1.25,18063210
2497,SALGADINHO LAYS SALT & VINEGAR 86G,7.89E+17,UN,0,6.99,
2498,SUCO ADES LARANJA 200ML,7.89E+16,UN,1,2.5,
2499,CERVEJA BADEN RED ALE,7.90E+17,UN,1,21.3,22030000
2500,CERVEJA EISENBAHN DUNKEL 355ML,7.90E+17,UN,0,6.9,22030000
2501,BOLO DE POTE DELICIAS DA RITINHA,2501,UN,1,5,
2502,SALGADINHO STIKSY 90G,7.89E+17,UN,0,3.75,
2503,SALGADINHO PINGO D OURO BACON 48G,7.89E+17,UN,0,1.99,
2504,SALGADINHO PINGO D OURO PICANHA 35G,7.89E+17,UN,0,3.75,
2505,GOIABADA TABLETE,7.90E+17,UN,0,6.5,19041000
2506,GOIABADA CASCAO TABLETE,7.90E+17,UN,0,6.5,
2507,CASARAO FUSILLI INTEGRAL 200G,7.90E+17,UN,0,6.9,19021900
2508,CASARAO PENNE INTEGRAL 200G,7.90E+17,UN,0,6.9,19021900
2509,CASARAO MASSA DE ARROZ PREMIUM FUSILLI 200G,7.90E+17,UN,0,5.9,19021900
2510,CASARAO MASSA DE ARROZ PREMIUM SPAGHETTI 200G,7.90E+17,UN,0,5.9,19021900
2511,CASARAO MASSA DE ARROZ PREMIUM PENNE 500G,7.90E+17,UN,0,11.5,19021900
2512,CASARAO MASSA DE ARROZ PREMIUM SPAGHETTI 500G,7.90E+17,UN,0,11.5,19021900
2513,CASARAO MASSA DE ARROZ PREMIUM FUSILLI 500G,7.90E+17,UN,0,11.5,19021900
2514,"KIT KAT BRANCO 41,5G",7.89E+15,UN,0,2.75,19053200
2515,PIRULITO 7 BELO FRAMBOESA,2515,UN,0,0.25,17049090
2516,CHICLE HUEVITOS LIGA DA JUSTICA 25G,7.89E+17,UN,0,1.5,17041000
2517,SALGADINHO DORITOS SWEET CHILI 48G,7.89E+17,UN,0,3.99,
2518,VASILHAME SODA NOLL,2518,UN,0,19.9,
2519,LIQUIDO SODA NOLL,2519,UN,0,5.9,
2520,"KIT KAT AO LEITE 41,5G",7.89E+15,UN,0,2.75,
2521,BALA POOSH! 7BELO,78916234,UN,0,0.15,
2522,CHOC SUFLAIR 50G,7.89E+15,UN,0,3.3,18063210
2523,CHOC SENSACAO 28G,7.89E+15,UN,0,2.5,18063110
2524,KIBON MAGNUM TRIO CHOCOLATE,7.89E+17,UN,0,9.9,21050010
2525,KIBON CORNETTO SNICKERS,7.89E+17,UN,0,4.9,21050010
2526,KIBON CREME ZERO LACTOSE,7.89E+17,UN,0,21.5,21050010
2527,KIBON OVOMALTINE 800ML,7.89E+17,UN,0,21.5,21050010
2528,KIBON SNICKERS 800ML,7.89E+17,UN,0,21.5,21050010
2529,LATA COCA COLA CAFE ESPRESSO 220ML,7.89E+16,UN,0,1.99,22021000
2530,SALGADINHO CHEETOS TURBO CHEDDAR 47G,7.89E+17,UN,0,2.5,
2531,CHOCOLATE TWIX 15G,7.90E+17,UN,0,1,19053100
2532,CHOCOLATE PRESTIGIO 33G,7.89E+15,UN,0,1.25,18069000
2533,BALA KIDS HORTELA UNID,2533,UN,0,0.15,17041000
2534,PLUTONITA SORTE OU AZAR,7.89E+17,UN,1,1.5,17041000
2535,KIBON NAPOLITANO ZERO LACTOSE 800ML,2535,UN,0,21.5,21050010
2536,KIBON CREMOSISSIMO 4EM1 CHOCOLATE,7.89E+17,UN,0,25.9,21050010
2537,CHOC TORTUGUITA CONFEITOS,7.90E+17,UN,0,2.3,
2538,KIBON MAX KOLORIX,7.89E+17,UN,0,1.7,21050010
2539,SALGADINHO CHEETOS MIX 42G,7.89E+17,UN,0,1.99,
2540,BATON BRANCO,78912366,UN,0,1.25,
2541,ELMA CHIPS BATATA PALHA EXTRA FINA 120G,7.89E+17,UN,0,6.5,","
2542,TORTA DE MACA GRANDE,2542,UN,0,41.9,
2543,KIBON MINI CHICABON,7.89E+17,UN,0,10.5,21050010
2544,PET MOGI GROSELHA 1LITRO,7.90E+17,UN,0,7.9,21069010
2545,PALMITO SAVANA CUBOS 1800G,7.90E+17,UN,0,23.9,20089100
2546,PALMITO SAVANA BANDA 1800G,2546,UN,0,26.9,20089100
2547,CASARAO FUSILLI BETER/ BAN. VERDE/ PIM. CAIENA 300G,7.90E+17,UN,0,10.9,19021900
2548,CASARAO FUSILLI CENOURA/ BAT.DOCE/ CURCUMA/ CHIA 300G,7.90E+17,UN,0,10.9,19021900
2549,CASARAO PENNE BETER/ BAN.VERDE/ PIM.CAIENA 300G,7.90E+17,UN,0,10.9,19021900
2550,CASARAO PENNE ESPINAFRE/ BERINJELA/ CHILLI 300G,7.90E+17,UN,0,10.9,19021900
2551,CHOC DIAMANTE NEGRO 90G,7.62E+16,UN,0,5.4,18063210
2552,CHOC AMARO 90G,7.62E+17,UN,0,5.4,18063210
2553,CHOC LAKA DIAMANTE NEGRO 90G,7.62E+17,UN,0,5.4,18063210
2554,CHOC LAKA OREO 90G,7.62E+17,UN,0,5.4,18063210
2555,CASA DAS TORTAS CHOCOLATE 1KG,2555,UN,0,47.5,19059090
2556,CASA DAS TORTAS GREGO C/ AMARENA 1KG,7.90E+16,UN,0,47.5,19059090
2557,QUEIJO DOURADO DUETO,2557,KG,0,43.5,
2558,QUEIJO MINAS ARTESANAL CANASTRA,2558,KG,0,29.9,
2559,CERVEJA EISENBAHN AMERICAN IPA 355ML,7.90E+17,UN,0,6.9,22030000
2560,"CASA DAS TORTAS HOLANDESA 1,4KG",2560,UN,0,62.9,19059090
2561,VINHO BRANCO,2561,KG,0,0,
2562,SALGADINHO RUFFLES QUEIJO 50G,7.89E+17,UN,0,2.99,
2563,SALGADINHO RUFFLES QUEIJO 90G,7.89E+17,UN,0,6.99,
2564,PALMITO SAVANA PICADO,2564,UN,0,26.9,20089100
2565,KIBON TODDYNHO,7.89E+17,UN,0,2.9,21050010
2566,"CHOCOLATE SNICKERS 52,7G",7.51E+17,UN,0,3.1,18063110
2567,AMOR GLACE CHEESECAKE 700G,2567,UN,0,35.9,
2568,AMOR GLACE BOLO TRIPLO MOUSSE 700G,2568,UN,0,35.9,
2569,AMOR GLACE MOUSSE AO LEITE 100G,2569,UN,0,6.9,
2570,AMOR GLACE CHEESECAKE FATIA 190G,2570,UN,0,8.5,
2571,AMOR GLACE BOLO TRIPLO MOUSSE FATIA 180G,2571,UN,0,8.5,
2572,ARCOR GELATINAS MORDIDA,7.79E+17,UN,0,2.99,
2573,ARCOR GELATINAS 7BELO MORANGO COM CREME,7.79E+17,UN,0,2.99,
2574,ARCOR GELATINAS MELANCIAS,7.79E+17,UN,0,2.99,
2575,ARCOR GELATINAS PLUTONITA RODINHAS ACIDAS,7.79E+17,UN,0,2.99,
2576,ARCOR GELATINAS MINHOCAS,7.79E+17,UN,0,2.99,
2577,CERV EISENBAHN RAUCHBIER 355ML,7.90E+17,UN,0,6.9,22030000
2578,"TRIDENT SPEARMINT 30,6G",7.62E+17,UN,0,3.5,21069050
2579,CHOC ZEROMILK SMILES 5G,7.90E+17,UN,0,0.8,18063210
2580,ALFAJOR NEGRO 60G,7.73E+16,UN,0,7.5,19059090
2581,CHOC TRENTO MASSIMO CHOCOLATE 30G,7.90E+17,UN,0,1.99,19053200
2582,LEVE CROCK PALITOS QUINOA E GERGELIM 25G,7.90E+17,UN,0,2.99,19059020
2583,BARRA BENUTS MACADAMIA 30G,7.90E+17,UN,0,4.5,8135000
2584,BARRA BENUTS GOJIBERRY,7.90E+17,UN,0,4.5,8135000
2585,PORTAO DO CAMBUI DOCE DE LEITE 25G,7.90E+15,UN,0,0.99,19019020
2586,"STROOPWAFEL 28,5G",7.90E+17,UN,0,1.99,19053200
2587,BISCOITO POLVILHO CRECK CRECK CEBOLA E SALSA 50G,7.90E+17,UN,0,4.2,19053100
2588,BISCOITO POLVILHO CRECK CRECK TOM SECO E OREGANO 50G,7.90E+17,UN,0,4.2,19053100
2589,SABOR DAS INDIAS CHUTNEY PIMENTA C/ MORANGO 370G,7.90E+16,UN,0,21.5,21039021
2590,SABOR DAS INDIAS CHUTNEY PIMENTA C/ ABACAXI 270G,7.90E+16,UN,0,17.5,21039021
2591,SABOR DAS INDIAS CHUTNEY PIMENTA C/ GENGIBRE 370G,7.90E+16,UN,0,17.5,21039021
2592,SABOR DAS INDIAS PATE DE PIMENTA BIQUINHO 370G,7.90E+17,UN,0,15.5,21039021
2593,SABOR DAS INDIAS GELEIA DE PIMENTA 240G,7.90E+17,UN,0,16.5,20079910
2594,SABOR DAS INDIAS GELEIA DE PIMENTAO 240G,7.90E+16,UN,0,16.99,20079910
2595,SABOR DAS INDIAS GELEIA DE MORANGO C/ PIMENTA 240G,7.90E+16,UN,0,21.9,20079910
2596,HERSHEY S COOKIES AND CREAM POTE 800 ML,7.89E+17,UN,0,21.5,21050010
2597,CASARAO FARINHA DE ARROZ PREMIUM 500G,7.90E+17,UN,0,5.5,
2598,CHOC TRENTO MASSIMO BRANCO COM COOKIES 30G,7.90E+17,UN,0,1.99,
2599,CRYSTAL SPARKLING LIMAO 510ML,7.89E+16,UN,0,2.99,22021000
2600,CASARAO FUSILLI ESPINAFRE/BERINJELA/CHILLI 300G,7.90E+17,UN,0,10.9,19021900
2601,CASARAO PENNE CENOURA/BAT.DOCE/CURCUMA/CHIA 300G,7.90E+17,UN,0,10.9,19021900
2602,CANUDOS REBEQUI 240G,7.90E+17,UN,0,9.8,19021900
2603,CHOC TRENTO AVELA 32G,7.90E+17,UN,0,1.99,
2604,CHOC TRENTO MOUSSE DE MARACUJA 32G,7.90E+17,UN,0,1.99,
2605,PLUTONITA TIRA ARCO-IRIS ACIDA,7.89E+17,UN,0,1.25,
2606,PACOCA GOOBER SEM ACUCAR 20G,7.90E+17,UN,0,1.3,
2607,TABLETE ARCOR RECHEADO MEIO AMARGO,7.90E+17,UN,0,1.7,18063110
2608,AMOR GLACE BOLO DE CENOURA,2608,UN,0,14,
2609,BALA BUTTER TOFFEES LEITE CONDENSADO,2609,UN,0,0.2,
2610,BOMBOM AMOR SINGS 15G,78940291,UN,0,0.8,
2611,CASARAO MASSA DE ARROZ SPAGHETTI 300G,7.90E+17,UN,0,8.1,
2612,AMOR GLACE BOLO DE POTE,2612,UN,0,8,
2613,SALGADINHO RUFFLES KETCHUP 50G,2613,UN,0,0,
2614,PIPOCA MICROONDAS KISABOR MANTEIGA 100G,7.90E+17,UN,0,2.5,
2615,PIPOCA MICROONDAS KISABOR NATURAL 100G,7.90E+17,UN,0,2.5,
2616,PIPOCA MICROONDAS KISABOR BACON 100G,7.90E+17,UN,0,2.5,
2617,SALGADINHO LAYS CLASSICA 86G,7.89E+17,UN,0,6.99,
2618,SALGADINHO STIKSY 48G,7.89E+17,UN,0,4.99,
2619,KIBON MAGNUM PRALINE,7.89E+17,UN,0,10.8,21050010
2620,KIBON MAGNUM BITES,7.89E+17,UN,0,12.5,21050010
2621,KIBON CORNETTO M&MS,7.89E+17,UN,0,7.5,21050010
2622,KIBON BLAST M&MS,7.89E+17,UN,0,21.5,21050010
2623,SUCO DE LARANJA NATURAL 1L,7.37E+16,UN,0,7.9,
2624,SUCO DE LARANJA NATURAL 300ML,7.37E+16,UN,0,3.2,
2625,BANANINHA PARAIBUNA SEM ADICAO DE ACUCAR 23G,7.90E+17,UN,0,2.6,
2626,BALA 7BELO FRAMBOESA PACOTE 90G,7.89E+17,UN,0,2.99,
2627,PAO ITALIANO BOLA 400G,2627,UN,0,8.9,19059090
2628,BRIOCHE COM GOTAS DE CHOCOLATE 270G,2628,UN,0,11,19059090
2629,AROSA MASSA FOLHADA DISCO 15,7.90E+17,UN,0,23.9,19021900
2630,KIBON MORDISKO BAUNILHA,7.89E+17,UN,0,5.9,21050010
2631,KIBON CREMOSISSIMO 4EM1 TROPICAL,7.89E+17,UN,0,25.9,21050010
2632,BALA TRIBALA FRUTAS,2632,UN,0,0.15,17049020
2633,CHICLETE BOLIN FRUTAS,2633,UN,0,0.4,17041000
2634,GOSTO LEVE MIX DE FRUTAS DESIDRATADAS 150G,2634,UN,0,15.5,
2635,GOSTO LEVE AMENDOIM SEM PELE 150G,2635,UN,0,3.99,
2636,GOSTO LEVE AMENDOIM S/ PELE C/ SAL 150G,2636,UN,0,3.99,
2637,GOSTO LEVE BANANA CHIPS COM CANELA 50G,2637,UN,0,5.9,
2638,GOSTO LEVE BANANA CHIPS SALGADA 50G,2638,UN,0,5.9,
2639,GOSTO LEVE CASTANHA DE CAJU C/ SAL 150G,2639,UN,0,16.9,
2640,GOSTO LEVE CASTANHA DE CAJU S/ SAL 150G,2640,UN,0,16.9,
2641,GOSTO LEVE CASTANHA DO PARA 150G,2641,UN,0,12.9,
2642,GOSTO LEVE DAMASCO TURCO 150G,2642,UN,0,8.9,
2643,GOSTO LEVE MIX DE CASTANHAS 150G,2643,UN,0,14.2,
2644,GOSTO LEVE MILHO ESPANHOL MOSTARDA E MEL 100G,2644,UN,0,5.9,
2645,GOSTO LEVE AMENDOIM CARAMELIZADO 150G,2645,UN,0,6.5,
2646,GOSTO LEVE PROVOLONE ASSADO 50G,2646,UN,0,11.5,
2647,GOSTO LEVE AMENDOIM MACA DO AMOR 150G,2647,UN,0,4.99,
2648,GOSTO LEVE AMENDOIM SABORES 150G,2648,UN,0,4.99,
2649,GOSTO LEVE BISCOITO ARROZ SABOR BARBECUE 50G,2649,UN,0,5.5,
2650,MASSA CACAU BROWNIE ARTESANAL SABORES,2650,UN,0,7.2,","
2651,CAIXA TERMICA 8 LITROS,7.90E+17,UN,0,13.9,39231090
2652,CAIXA TERMICA 18 LITROS,7.90E+17,UN,0,21.9,39231090
2653,CAIXA TERMICA 28 LITROS,7.90E+17,UN,0,34.9,39231090
2654,KIBON FRUTTARE BARRINHA,7.89E+17,UN,0,7.99,
2655,SNACK BON GOUTER PARMESAO 100G,7.89E+17,UN,0,6.5,19059020
2656,CHOC LACTA INTENSE 60% LARANJA,7.62E+17,UN,0,6.99,18063210
2657,CHOC LACTA INTENSE 60% MIX DE NUTS,7.62E+17,UN,0,6.99,18063210
2658,CHOC LACTA INTENSE 60% ORIGINAL,7.62E+17,UN,0,6.99,18063210
2659,CHOC LACTA AO LEITE 90G,7.62E+16,UN,0,5.4,18063210
2660,COFFEE BEANS ESPRESSO  ZERO,7.90E+17,UN,0,1.9,9019000
2661,STROOPWAFEL 230G,7.90E+17,UN,0,10.9,19053200
2662,BISCOITO DE ARROZ COM CHOCOLATE NATURATTA 60G,7.90E+17,UN,0,8.5,19041000
2663,SABOR DAS INDIAS PIMENTA BODE 180G,7.90E+16,UN,0,17.5,20019000
2664,SABOR DAS INDIAS PIMENTA MALAGUETA VERMELHA 215G,7.90E+16,UN,0,15.9,20019000
2665,SABOR DAS INDIAS PIMENTA HABANERO 290G,7.90E+16,UN,0,17.9,20019000
2666,GOIABADA CASCAO DE COLHER VO DITA 350G,7.43E+16,UN,0,14.6,
2667,SABOR DAS INDIAS PIMENTA BIQUINHO NATURAL 300G,7.90E+16,UN,0,13.6,20019000
2668,SABOR DAS INDIAS PIMENTA BIQUINHO ALHO E OREGANO 300G,7.90E+16,UN,0,13.6,20019000
2669,PET MOGI SODA LIMAO 350ML,7.90E+17,UN,0,1.99,22021000
2670,PAO DE MEL UNIDADE,2670,UN,0,4,
2671,LA BRASA MINI PASTEL DE BELEM 4UN,2671,UN,0,13.9,
2672,LA BRASA QUINDIM TRADICIONAL 3UN,2672,UN,0,14.9,
2673,LA BRASA QUINDIM CHOCOLATE BELGA 70% 3UN,2673,UN,0,15.5,
2674,LA BRASA QUINDIM NOZES 3UN,2674,UN,0,15.5,
2675,VINHO MOSKETTO PINK 750ML,2675,UN,0,73.99,
2676,VINHO LOS GATOS CABERNET SAUVIGNON 750ML,2676,UN,0,34.9,
2677,VINHO LOS GATOS CARMENERE 750ML,2677,UN,0,34.9,
2678,LAMBRUSCO DELL EMILIA BRANCO 750ML,2678,UN,0,27.9,
2679,VINHO VERDE VIA LATINA ROSADO 750ML,2679,UN,0,38.9,
2680,VINHO VERDE VIA LATINA BRANCO 750ML,2680,UN,0,38.9,
2681,CERV ERDINGER KIT TRADICIONAL GARRAFA+COPO,2681,UN,0,73.99,
2682,CERV PAULISTANIA KIT MARCO ZERO CERVEJA+COPO,2682,UN,0,73.99,
2683,CACHACA YAPIRA PRATA 700ML,2683,UN,0,43.9,
2684,CACHACA YAPIRA OURO 700ML,2684,UN,0,48.9,
2685,CACHACA YAPIRA PRATA KIT 2COPOS,2685,UN,0,74.9,
2686,CACHACA YAPIRA OURO KIT 2COPOS,2686,UN,0,83.9,
2687,XAROPE DA VINCI STRAWBERRY 750ML,2687,UN,0,49.9,
2688,XAROPE DA VINCI PEACH 750ML,2688,UN,0,49.9,
2689,XAROPE DA VINCI GREEN APPLE,2689,UN,0,49.9,
2690,OLEO DE COCO EXTRAVIRGEM 900ML,2690,UN,0,28.9,15131900
2691,OLEO DE COCO EXTRAVIRGEM 400ML,2691,UN,0,17.9,15131900
2692,GOIABADA CASCAO DE CORTE VO DITA 350G,7.43E+16,UN,0,14.6,
2693,GENGIBRE CRISTALIZADO DA NATUREZA 30G,7.71E+17,UN,0,6.9,9101200
2694,COOKIES BELIVE BAUNILHA SEM GLUTEN 100G,7.90E+17,UN,0,10.2,19059020
2695,COOKIES BELIVE DOUBLE CHOCOLATE SEM GLUTEN 100G,7.90E+17,UN,0,10.2,19059020
2696,COOKIES BELIVE LIMAO SICILIANO SEM GLUTEN 100G,7.90E+17,UN,0,10.2,19059020
2697,SABOR DAS INDIAS MOLHO DE PIMENTA COMARI DO PARA 55ML,7.90E+16,UN,0,7.99,21039021
2698,SABOR DAS INDIAS MOLHO DE PIMENTA JALAPENO 55ML,7.90E+16,UN,0,7.99,21039021
2699,SABOR DAS INDIAS MOLHO CHIPOTLE 80ML,7.90E+17,UN,0,9.9,21039021
2700,SABOR DAS INDIAS PIMENTA VERDE JALAPENO 300G,7.90E+16,UN,0,17.5,20019000
2701,PALMITO SAVANA TOLETE 300G,7.90E+17,UN,0,14.9,20089100
2702,PALMITO SAVANA RODELA 300G,7.90E+17,UN,0,9.9,20089100
2703,PALMITO SAVANA PICADO 300G,7.90E+17,UN,0,8.9,20089100
2704,PALMITO SAVANA ESPAGUETE 300G,7.90E+17,UN,0,12.9,20089100
2705,A PIPOCA CARAMELIZADA COM COCO,7.90E+17,UN,0,2.2,
2706,VINHO CAMPINO TINTO SUAVE 750ML,7.90E+17,UN,0,12.9,
2707,VINHO CASA GERALDO ORIGENS BORDO 750ML,7.90E+17,UN,0,27.9,
2708,ESPUMANTE SOLEO BRANCO DEMI-SEC 750ML,7.90E+17,UN,0,38.9,
2709,FRISANTE SOLEO BRANCO 660ML,7.90E+17,UN,0,28,
2710,FRISANTE SOLEO TINTO 660ML,7.90E+17,UN,0,28,
2711,SUCO DE UVA CAMPINO TINTO 1LITRO,7.90E+17,UN,0,14,
2712,SUCO DE UVA CAMPINO BRANCO 1LITRO,7.90E+17,UN,0,14,
2713,LUAL MIX DE NUTS 50G,2713,UN,0,4.2,20081900
2714,LUAL CASTANHA DO PARA 50G,2714,UN,0,6.6,20081900
2715,TAXA DE ENTREGA,2715,UN,0,1,
3000,SP MASSA PARA TORTA,3000,KG,0,0,19022000
3001,SP MASSA CRUA,3001,KG,0,0,19022000
3002,SP MASSA CANELONE E LASANHA COZIDA,3002,KG,0,0,19022000
3003,SP MASSA RONDELE COZIDA,3003,KG,0,0,19022000
3004,MASSA CONCHIGLIONE COZIDA,3004,KG,0,0,19022000
3005,SP RECHEIO DE PALMITO PARA TORTA,3005,KG,0,0,19022000
3006,SP CARNE MOIDA,3006,KG,0,0,19022000
3007,SP CARNE PARA PANQUECA,3007,KG,0,0,19022000
3008,SP FRANGO DESFIADO,3008,KG,0,0,19022000
3009,SP RECHEIO DE FRANGO PARA TORTA,3009,KG,0,0,19022000
3010,SP RECHEIO PRESUNTO E MUSSARELA,3010,KG,0,0,19022000
3011,SP RECHEIO TRES QUEIJOS,3011,KG,0,0,19022000
3012,SP RECHEIO PIZZA,3012,KG,0,0,19022000
3013,SP RECHEIO FRANGO MUSS,3013,KG,0,0,19022000
3014,SP ABOBORA,3014,KG,0,0,19022000
3015,SP ESCAROLA,3015,KG,0,0,19022000
3016,SP ESPINAFRE,3016,KG,0,0,19022000
3017,SP RECHEIO BACALHAU PARA LASANHA,3017,KG,0,0,19022000
3018,SP RICOTA TEMPERADA,3018,KG,0,0,19022000
